5609.09,11963.2,5917.45,68.4094,12004.6,5949.63,12072.5,2912.81,9045.12,12137.2,12158.7,6013.07,6023.51,12222.5,83.5001,12264.6,2958.06,2962.99,9202.69,12347.8,12503.5,12388.9,2987.31,12429.5,12412.9,6155.25,12500,12509.5,7768.82,7780.94,1435.57,7804.93,1450.24,12626,12644.9,12663.8,12655.4,6268.82,9505.04,12737.8,6295.77,12774,6313.39,12809.6,3086.18,12844.6,1408.77,7971,1036.99,6555.7,7897.32,6077.92,384.922,6625.04,777.805,8065.92,10197.7,13040.9,10737.9,13071.2,13086,13100.7,7470.45,13129.4,6486.01,13157.4,1501.58,11562.7,5556.04,9861.22,2872.88,9742.38,3158.78,9758.18,6549.66,13285,13296.5,13307.9,1456.77,13329.9,9957.87,13351.1,12327,13371.3,13285.3,6607.33,13219.4,6616.33,13426.2,13426.3,3898.8,13442.7,1140.95,13458.2,13465.5,1534.67,8327.07,10978.1,3398.17,3245.11,857.94,13509.9,13527.5,3250.27,6673.37,10098.7,13533.9,10104.9,3255.35,10110.3,13674.2,3287.82,10117,3258.88,11129.9,13560.7,6577.91,13563.7,861.538,13565.7,6852.63,13566.5,5368.19,13566.4,13565.9,13565.1,4293.39,13562.8,13561.3,13559.5,4974.18,3258.54,1543.47,13549.6,11824.9,13543,8393.19,13535.4,1930.46,3251.86,3250.75,8379.45,8004.19,13473.4,10015.3,13494.7,3242.79,13481.9,3212.83,10052.9,3274.78,3234.5,3244.62,13437.7,7648.85,6622.29,11317.7,13403.3,3249.19,13384.6,13375,13365.1,6746.42,13344.5,13333.9,6574.26,13312.1,6563.3,11511.6,6551.9,13265.6,13253.5,13241.1,13228.5,13215.8,13202.8,13189.5,13176.1,13162.5,13148.7,13134.7,13120.5,13106.1,13091.5,13076.7,13061.8,13046.6,13031.3,13015.7,13000,12984.2,12968.1,12951.9,12935.5,12918.9,12902.2,12885.3,12868.3,12851.1,12833.7,12816.2,12798.5,12780.7,12762.7,12744.6,12726.4,12708,12689.5,12670.8,12652,12633.1,12614,12594.8,12575.5,12556.1,12536.5,12516.9,12497.1,12477.2,12457.2,12437.1,12416.8,12396.5,12376.1,12355.5,12334.9,12314.2,12293.4,12272.5,12251.5,12230.4,12209.2,12188,12166.7,12145.3,12123.8,12102.2,12080.6,12058.9,12037.1
9835.38,11979.6,5925.59,12023.7,2901.39,12067.5,399.915,5979.28,12132.8,12154.4,4471.63,12197.4,2942.3,12240,6052.96,12282.4,5868.16,12324.3,7655.13,12365.9,12386.6,12407.2,12427.6,6144.6,12468.2,12488.4,10919.4,12528.3,6084.11,12567.8,6213.02,12606.8,6232.04,12645.3,9611.93,3052.17,7875.72,12720.8,5310.55,12757.7,6469.44,12794.1,3105.57,6458.18,12946.7,3095.16,2948.6,12899.6,3069.4,12933.4,3115.31,6399.22,3142.86,6415.2,6385.39,13031.1,13046.8,13062.3,6423.97,13092.7,6365.36,13122.3,6498.75,13151.2,4831.51,2852.9,3358.47,9858.03,1887.3,13233.1,5869.25,9896.89,3507.42,13283.6,9924.38,13307.5,6743.12,9950.4,7599.08,13352.8,13499.3,13374,13384.3,4914.83,13404.1,13413.7,11717.3,1530.27,8332.4,13449.6,6486,13195.3,6429.5,8745.73,445.322,3736.46,10723.8,13585.6,2499.88,1609.61,9834.46,13533.6,6704.13,13544.1,8789.26,13553.5,13557.8,13561.8,10125.5,3261.89,10130.6,11964,5114.21,4982.62,3424.36,13584.7,12892.3,13587.7,6939.58,3266.77,10119.8,13590.6,13590.7,13590.4,1152.26,13589.2,10142.4,13586.9,6702.99,13583.5,4298.84,13579,6698.63,13573.5,10129.1,3261.41,10095,3259.6,10056.7,10114.4,13545.9,13540.9,12487.8,6675.92,13524.4,6670.13,13512.1,13505.5,6682.15,7045.55,9906.22,7037.84,12773.8,13461.1,7307.65,8334.44,13435.5,13426.5,7641.94,13407.7,2193.61,13388,6601.16,8258.13,1630.42,8273.65,1634.79,13323.4,5268.21,13300.1,13288.1,13275.9,13263.5,13250.8,13238,13224.9,13211.6,13198.2,13184.5,13170.6,13156.5,13142.2,13127.8,13113.1,13098.2,13083.2,13068,13052.6,13037,13021.2,13005.2,12989.1,12972.8,12956.3,12939.7,12922.9,12905.9,12888.8,12871.5,12854.1,12836.5,12818.7,12800.8,12782.7,12764.6,12746.2,12727.7,12709.1,12690.4,12671.5,12652.5,12633.3,12614,12594.6,12575.1,12555.5,12535.7,12515.8,12495.9,12475.8,12455.6,12435.2,12414.8,12394.3,12373.7,12353,12332.2,12311.2,12290.2,12269.2,12248,12226.7,12205.4,12184,12162.5,12140.9,12119.2,12097.5,12075.7,12053.9
7425.61,11995.9,2894.91,12040.2,7366.73,12084.2,9038.02,12128,4462.15,12171.5,244.919,6030.1,12236.1,6051.13,12278.8,12300,6082.36,12342.1,5164.77,12383.9,793.217,12425.3,6143.59,12466.3,6143.58,3010.47,9331.76,12547,3024.67,12586.7,9410.71,3038.62,9227.43,12664.6,6278.69,12702.7,6290.17,12740.4,9524.47,6306.36,12795.8,12814,12832,9592.23,3117.91,9618.56,3125.37,9644.42,3133.85,9644.02,4760.76,4766.8,4655.88,13020.1,9731.06,13052.2,9044.3,13083.5,3150.54,9789.02,9800.2,13143.8,13158.5,13172.9,9843.48,3174.76,9864.23,3181.26,9695.73,9894.22,3190.64,9913.44,5037.03,9932.02,9769.38,3205.27,8271.01,1521.65,3213.43,9983.82,3218.59,9999.74,3223.54,11685.9,3264.02,13436.7,13446.1,855.131,6643.49,13472.8,6926.13,13489.4,10074.7,6663.55,12466.4,10091.2,10096.4,13533.2,7003.04,13545.7,10893.2,13557.3,11106.2,13567.7,769.176,13577.2,10137.4,13585.6,6705.01,6706.75,12532.3,3269.06,10152.6,5597.11,3270.82,13608.6,3009.87,13611.6,6716.48,6716.9,13614.2,13614.5,10162,1562.32,8394.96,11814.2,4945.32,13610.8,10158.1,11850.4,4979.91,7732.35,13600.3,10149.2,3298.16,10144.3,3266.21,10138.6,11531.6,1524.49,8424.07,1511.97,8386.95,8513.89,1700.78,6922.31,13496.4,6675.39,90.9074,13515.1,5129.49,13500.2,9833.03,13484.3,10728,13467.4,4260.43,13449.5,13389.9,13430.7,5592.73,13410.9,13400.7,13390.2,6653.56,13459.5,13408.9,6677.21,13334.4,13457.9,13310.5,13298.2,13285.7,13273,13260.1,13246.9,13233.6,13220,13206.3,13192.3,13178.2,13163.8,13149.3,13134.6,13119.6,13104.5,13089.2,13073.7,13058.1,13042.2,13026.2,13010,12993.6,12977,12960.3,12943.4,12926.4,12909.2,12891.8,12874.3,12856.6,12838.7,12820.8,12802.6,12784.3,12765.9,12747.4,12728.6,12709.8,12690.8,12671.7,12652.5,12633.1,12613.6,12594,12574.3,12554.5,12534.5,12514.4,12494.2,12473.9,12453.5,12433,12412.4,12391.7,12370.9,12350,12329,12307.9,12286.7,12265.5,12244.1,12222.7,12201.2,12179.6,12157.9,12136.2,12114.3,12092.5,12070.5
7435.59,12012.1,12034.4,12056.6,5963.45,5974.28,12122.8,2924.88,8668.42,6017.26,12210.1,12231.7,11305.2,12274.8,9179.61,12317.5,4530.87,7664.2,791.863,9258.29,3052.79,9289.28,12464,12484.5,12504.9,12525.3,7147.27,3024.39,11611.6,12605.4,9424.75,12644.8,9453.9,3141.91,10578.8,4748.33,11251.7,4762.32,11569.7,3079.17,3189.17,9580.21,9601.25,3323.88,8798.94,1315.71,310.963,3113.05,4147.57,2064.22,4158.3,13008,3133,13040.9,3140.7,13073.1,10764.9,7464.48,9767.37,3159.2,9793.18,12671.9,9838.12,3173.21,8171.02,6525,8965.25,8104.96,10014.6,3323.92,10037.7,10940.8,10046.4,847.658,10082.9,6588.58,13375.5,13375.6,4994.33,5583.19,3223.98,5736.55,1719.11,13440,4543.84,13459.5,4263.65,13478.2,13265.7,6659.08,13304.1,3248.55,3250.44,10097.7,2228.94,13542.8,13002.2,13694.3,13160.5,3261.97,10132.6,13580.7,13556.9,3507.51,4933.18,5102.19,5094.64,3271.47,5163.65,11986.4,4528.96,3274.71,4453.65,8993.03,2146.07,9011.33,7405.7,13635.4,13548.7,6728.6,11984.5,7636.18,10095.9,6728.97,6429.47,3278.04,10151.2,10176.9,10149,13631.1,11208.6,13626.6,10108.8,13621,10164.5,13614.4,3463.4,13606.7,13352.4,13597.9,6899.57,13588.1,6701.81,6699.07,8330.59,6693.22,6690.11,13552.3,9069.78,13538.3,6822.62,6672.65,6668.79,13507.4,3917.45,3606.61,13281.7,13472.4,5029.96,11743.9,5123.49,13433.6,8988.19,13412.8,1672,13391,6602.18,6596.55,6110.93,13344.8,13332.7,13320.3,13307.8,13295,13282,13268.8,13255.4,13241.8,13228,13214,13199.7,13185.3,13170.7,13155.9,13140.9,13125.7,13110.3,13094.8,13079,13063.1,13047,13030.7,13014.2,12997.6,12980.8,12963.8,12946.7,12929.4,12912,12894.3,12876.6,12858.7,12840.6,12822.4,12804,12785.5,12766.8,12748,12729.1,12710.1,12690.9,12671.5,12652.1,12632.5,12612.8,12593,12573.1,12553,12532.8,12512.6,12492.2,12471.7,12451.1,12430.4,12409.6,12388.7,12367.7,12346.6,12325.4,12304.2,12282.8,12261.4,12239.8,12218.2,12196.6,12174.8,12153,12131.1,12109.1,12087
1971.6,12028.2,12050.6,2907.93,9630.17,12117.3,1468.68,2928.85,2934.04,11977.6,5842.68,12248.7,6057.52,12292,9803.74,12334.8,7661.95,12377.3,2360.68,12419.5,8660.76,12461.2,12482,12502.6,1430.8,12543.5,9379.06,3028.79,9409.06,12624,8777.57,3047.61,3052.25,9482.48,4300.3,12741.1,1085.64,12779.1,3852.62,6325.61,12811.2,6343.71,1468.95,12889.7,9635.25,6190.8,12943,6396.22,5751.15,12994.8,1689.14,13028.5,6458.17,13061.5,10755.8,13093.9,13071.3,9797.58,3160.6,3164.23,9831.86,3171.36,9600.39,2920.15,9585.29,9886.12,3188.37,3191.62,9916.87,3197.99,9936.6,13324.9,13337.6,13350.1,6416.81,13374.4,6605.29,6610.98,11705.2,13420.3,6679.16,13441.9,6637.75,6642.76,6983.1,263.972,9242.58,10077.4,13510,11586.7,10041.2,13535.5,10109.1,6686.31,8405.22,13566,10131.1,13579.7,13586.2,13592.4,6709.45,6712.25,6508.41,13327.7,6509.38,6528.03,13589.4,6486.69,12487.1,6497.07,13397.1,6618.23,13787.9,6735.66,10869.6,13655.9,7778.37,13659,10196,13661,6740.52,6740.68,6762.04,1275.64,3243.99,13660.5,10588.9,6738.82,3282.75,10192,2803.8,13650.2,6733.61,13644.6,6730.6,13637.9,6749.52,13630.1,10170.5,13621.3,12562.4,13611.4,2768.73,6710.54,13469.6,6469.84,9179.26,13575.5,3261.95,13280,6460.12,13546.4,6708.62,13530.3,13470.1,6667.72,13447.6,6658.85,1924.39,9735.13,9841.57,1433.85,8335.48,3097.81,8697.25,1528.48,8308.45,1525.98,7630.61,8286.7,13354.7,13342.3,13329.7,13316.9,13303.8,13290.6,13277.1,13263.4,13249.5,13235.4,13221.1,13206.6,13192,13177.1,13162,13146.7,13131.3,13115.6,13099.8,13083.8,13067.6,13051.3,13034.7,13018,13001.1,12984.1,12966.9,12949.5,12932,12914.3,12896.4,12878.4,12860.3,12842,12823.5,12804.9,12786.2,12767.3,12748.3,12729.2,12709.9,12690.5,12670.9,12651.3,12631.5,12611.6,12591.5,12571.4,12551.1,12530.8,12510.3,12489.7,12469,12448.2,12427.3,12406.4,12385.3,12364.1,12342.8,12321.5,12300,12278.5,12256.9,12235.2,12213.4,12191.6,12169.6,12147.6,12125.6,12103.4
8975.15,12044.2,2906.49,2911.78,6088.96,12006.3,5899.42,4472.47,9107.94,12221.9,2948.37,12265.6,6091.49,12309,789.002,12352.1,6260.28,8373.37,3511.62,3877.41,3241.84,12479,6170.15,12520.5,6279,12561.7,2063.44,12602.3,9422.78,12642.5,76.6773,12682.2,4293.63,12721.5,12740.9,12606.7,6183.21,6685.1,6216.99,4806.34,6221.3,9680.1,12891.3,10730.4,8015.01,12945.2,1478.99,3122.63,9702.44,3130.81,9711.53,11376.7,4770.73,11405.1,3188,9789.42,3158.15,9900.92,11652,4849.18,11516.2,13207.5,3179.9,3183.37,3442.61,13265.7,3193.48,13293.5,12277.1,13320.5,6579.53,13346.7,13371.8,13372,4237.19,13396.4,2548.6,13420,13431.4,10033.9,2928.63,9850.51,3239.68,10184.7,4271.88,13504.8,5347.78,13523.6,3239.93,13541.4,6685.73,13558.3,1545.19,3263.23,5659.31,13588.9,10148.2,13602.7,9112.4,6717.9,13432.7,6723.65,13632.7,6728.89,559.003,8674.99,169.113,13656,1948.49,13663.4,8390.46,13669.8,6745.95,13675.1,3287.7,3288.17,10211.6,3288.91,10169,4273.93,10214.6,13685.4,8483.57,13685.2,13653.6,13683.9,13798.9,13681.6,13801,13678.1,3287.4,6746.44,13670.9,5043.38,11950.4,13661.2,11921.8,13653.4,7773.63,13644.6,6729.84,13634.6,11710.1,13623.6,13617.8,3272.17,10155.1,3269.07,3327.97,13584.4,12440.2,10128.3,10133.3,10116.3,3271.3,13536,6848.02,13517.8,13474.9,13498.7,13488.8,6677.55,13468.2,8212.01,3732.83,10028.7,702.473,13412.7,13400.9,5564.35,13376.6,13364.2,13351.5,13338.6,13325.5,13312.1,13298.6,13284.9,13270.9,13256.8,13242.4,13227.8,13213.1,13198.1,13183,13167.6,13152.1,13136.4,13120.5,13104.4,13088.2,13071.7,13055.1,13038.3,13021.4,13004.2,12986.9,12969.5,12951.9,12934.1,12916.2,12898.1,12879.8,12861.4,12842.9,12824.2,12805.4,12786.4,12767.3,12748.1,12728.7,12709.2,12689.6,12669.9,12650,12630,12609.9,12589.7,12569.3,12548.9,12528.3,12507.6,12486.8,12466,12445,12423.9,12402.7,12381.5,12360.1,12338.6,12317.1,12295.5,12273.8,12252,12230.1,12208.2,12186.2,12164.1,12141.9,12119.7
10855.1,12060.1,10548.1,12105.1,5987.42,9070.59,2482.54,12194.3,1366.53,9826.86,1154.1,6702.34,1915.09,12325.9,7656.71,12369.2,4549.86,12412,6137.54,6267.08,6158.31,12496.7,12501.3,10868.5,5296,898.714,6479.86,6229.4,12534.1,6249.22,11153,9481.12,946.187,12740.2,3070.42,9582.1,9527.07,9568.01,9582.14,12855.1,6423.92,12892.3,6371.87,12928.9,3103.33,9677.98,6407.21,13000.3,9717.32,13035,9742.93,13069,1492.5,13102.4,11451.9,13135,11392,4940.79,9684.9,13198.1,13213.4,13228.5,13243.4,13258.1,8352.97,3195.22,9903.48,13314.9,8262.97,13342,8368.73,1523.49,8888.23,13393.7,6615.11,13418.3,8757.71,6632.69,6602.66,6883.06,3239.94,11745.2,4773.14,11762.3,10089.6,13527.2,1541.99,13512.5,6750.33,13564,11847.8,5083,11761.7,13596.9,864.164,13611.8,8446.98,13625.6,6768.7,13638.4,9228.19,6337.86,9235.78,3283.84,10005.6,13670.6,13675,13679.1,1558.07,10215.8,3312.11,10220.6,9532.79,13698.4,11267.5,13702.6,10229,13705.7,11964.9,13707.7,13708.3,13708.7,6740.02,13708.5,4957.46,13707.2,5028.54,13704.9,6772.98,6760.13,6748.09,13700.2,6766.48,1507.03,9443.12,13684.4,6749.95,13676.6,507.983,13667.7,12605.1,5024.6,11907.1,6733.26,6859.83,3277.65,5024.55,13621.4,7753.97,3271.18,3269.41,13592,4299.88,13575.7,10126.9,13558.5,11827.7,8393.9,5115.35,13521,13511.1,13500.9,4950.05,13479.7,3238.42,13457.6,6825.47,13434.6,1529.61,13410.7,13398.4,13385.9,13373.1,13360.2,13347,13333.6,13320,13306.2,13292.2,13277.9,13263.5,13248.9,13234,13219,13203.8,13188.4,13172.8,13157,13141,13124.9,13108.5,13092,13075.3,13058.5,13041.4,13024.2,13006.8,12989.3,12971.6,12953.7,12935.7,12917.6,12899.2,12880.8,12862.1,12843.4,12824.5,12805.4,12786.2,12766.9,12747.5,12727.9,12708.2,12688.3,12668.4,12648.3,12628.1,12607.8,12587.3,12566.8,12546.1,12525.4,12504.5,12483.5,12462.5,12441.3,12420,12398.7,12377.2,12355.7,12334.1,12312.4,12290.6,12268.7,12246.7,12224.7,12202.6,12180.4,12158.2,12135.9
5950.96,12075.8,10561.9,2919.4,5995.29,12165.9,4476.29,10659.7,9132.42,2951.06,9116.4,2961.48,9156.9,9214.35,9190.33,9246.7,9477.11,9278.78,2986.19,9310.58,2997.56,9342.09,3017.34,9373.31,5992.16,9404.2,3036.96,12638.5,7211.68,12679.1,4716.19,12719.1,9509.62,3070.23,9538.91,3079.47,9567.81,3088.58,9579.72,3097.56,9605.21,3106.41,11511.4,2637.41,9883.28,8050.35,1393.73,1485.34,1487.26,8145.83,1477.06,13089.1,7744.17,13122.6,405.072,13155.4,13182.6,3828.14,6703.93,13218.7,6549.35,13249.2,6781.09,13279,6207.63,3200.25,3203.6,3206.91,3247.43,13363.3,13376.7,13389.8,10004.2,13415.3,10022.9,13440,3234.37,13463.7,13475.3,6654.64,13497.7,13508.5,2715.89,13529.4,10116.9,6685.5,13534.2,6694.84,13577.6,6703.69,5608.14,10153.8,3238.74,13619.5,13627.1,13634.4,11907.9,13648.4,13654.9,13661.2,2236.81,4511.93,10496.2,805.318,3411.44,12493.7,6513.51,13702.2,10230.3,7007.8,5102.67,5427.16,4998.57,10241.8,12374.8,13725.7,1563.01,13728.9,13730,13730.9,12668.4,13731.8,5037.92,13731.7,6774.78,13730.4,4345.42,6773.22,6948.52,13724.5,1562.47,13719.9,5032.59,13714.2,6764.87,13707.4,5920.29,13699.6,12642.2,10218.8,3289.81,10211.3,3345.58,10203.1,3284.55,13657.3,3961.16,13644.1,3278.3,10173.5,4998.08,13614.6,13606.5,13598.2,3267.08,3265,6696.59,13562.6,6777.91,4691.74,3253.72,13523,10757.1,13501.7,3124.78,13479.5,13468.1,3235.53,10035.4,3229.84,13420,13407.4,13394.6,13381.6,13368.4,13354.9,13341.2,13327.3,13313.3,13299,13284.5,13269.8,13254.9,13239.8,13224.5,13209,13193.3,13177.5,13161.4,13145.2,13128.8,13112.2,13095.4,13078.5,13061.3,13044.1,13026.6,13009,12991.2,12973.3,12955.2,12936.9,12918.5,12900,12881.3,12862.4,12843.4,12824.3,12805,12785.6,12766.1,12746.4,12726.6,12706.7,12686.6,12666.5,12646.2,12625.8,12605.2,12584.6,12563.9,12543,12522.1,12501,12479.8,12458.6,12437.2,12415.8,12394.3,12372.6,12350.9,12329.1,12307.2,12285.3,12263.2,12241.1,12218.9,12196.6,12174.3,12151.9
12068.6,12091.4,2917.8,9060.88,7032.01,3152.47,9309.55,9127.89,8642.89,9161.08,2949.19,12315.5,9210.44,9226.77,9243.04,3009.63,1420.2,12446.2,1524.96,12489.1,2052.13,12531.5,12552.6,6206.43,12594.5,6226.87,12635.9,6962.89,9485.38,12697.1,12717.3,6286.83,12757.3,12777.1,6316,6325.59,9581.73,12855,3097.59,9624.5,3106.54,12930.7,12913.4,12967.6,11336,13003.9,3224.53,13039.6,3025.19,13074.6,3173.54,6249.14,8789.55,3161.14,13159.2,13175.6,8178.46,4956.05,3180.31,13239.2,9404.84,9905.25,1514.43,4880.65,3201.82,13328.9,3208.61,13357.1,13370.9,13384.5,8305.89,13411.1,6713.65,5519.16,8337.63,12363.6,5726.49,6654.09,13463.9,13508.4,13519.5,13530.4,126.556,13551.4,6777.41,6696.37,13581.6,3401.48,10242,8436.2,10164.2,8621.56,10282.1,13641.9,10188.2,13656.9,6741.83,13670.9,10424.4,13683.9,1558.92,13695.8,13701.3,13706.6,1561.3,13716.3,10241.3,3299.1,8510.52,13732.6,11990.3,13739,13741.9,13744.4,5135.2,13748.7,2250.16,13751.8,13753,13753.9,1767.18,1566.07,9970.11,4353.39,10266.2,13753.4,12687.6,13751,6829.66,13747.5,3303.94,13742.9,13740.1,13737.1,10251,13730.3,3299.5,3298.53,3297.5,10235.8,10458.5,8494.72,6758.48,10192.1,1881.1,6749.67,13673.4,13666.7,13659.6,13652.3,3280.16,13637,4288.2,5675.57,3156.67,3270.31,3268.16,13584.7,3498.88,10366.5,2455.22,6683.4,12800.9,5991.76,13377.4,6661.96,10069.2,6650.56,13466.1,13453.9,13441.5,13428.8,13415.9,13402.9,13389.6,13376,13362.3,13348.4,13334.2,13319.8,13305.3,13290.5,13275.5,13260.4,13245,13229.5,13213.7,13197.8,13181.6,13165.3,13148.8,13132.2,13115.3,13098.3,13081.1,13063.7,13046.2,13028.5,13010.7,12992.6,12974.5,12956.1,12937.6,12919,12900.2,12881.3,12862.2,12843,12823.6,12804.1,12784.5,12764.8,12744.9,12724.9,12704.7,12684.5,12664.1,12643.6,12623,12602.3,12581.5,12560.5,12539.5,12518.3,12497.1,12475.7,12454.3,12432.8,12411.1,12389.4,12367.6,12345.7,12323.7,12301.7,12279.6,12257.4,12235.1,12212.7,12190.3,12167.8
12084,12106.8,12129.6,12152.4,7550.14,9325.64,2942.92,12242.7,12083.3,12287.4,2344.35,6087.78,9222.7,7674.26,1471.68,9271.71,9267.42,3000.36,9320.13,12506.1,12527.5,12548.8,9383.68,9399.38,9414.99,3040.51,9445.98,3050.3,822.289,12715.1,824.72,12755.5,3112.67,9551.68,3083.66,12834.8,7969.89,12873.6,3305,3106.56,3090.72,3115.48,45.387,8256.18,3500.51,3132.9,3155.36,3141.39,862.562,9747.88,4719.02,3157.88,3127.07,1941.53,1198.21,1928.97,3165.99,10110.9,3185.15,9897.56,6550.83,4207.89,2179.06,8817.9,13336.8,13349.6,13363.9,13378,13404.1,3223.44,9990.88,13432.2,10035.9,13458,10054.8,3241.77,12805.7,13506.9,5633.3,3252.92,4830.6,13552.1,3260.69,13573.3,6702.27,13593.4,6711.94,3272.5,10167.6,1482.31,8476.04,794.196,5922.99,13664.2,12613.4,13679.3,13686.4,13693.4,10225.8,13706.4,13712.5,1531.47,8389.94,1015.27,8919.86,3545.37,9080.19,13747.7,6784.87,13755.3,6812.98,13761.8,6709.82,3309.15,6704.57,2284.14,9207.28,10281.5,10259.6,3311.41,3311.56,13777.7,6797.69,12753.8,4829.23,13776.2,7051.84,969.527,6574.09,12776.5,4886.69,9766.73,5254.54,10270.4,3335.13,13753,13749.2,13745.1,13711.3,13736,8511.91,13725.9,104.751,8501.77,13708.7,13702.4,3292.3,13689.1,6750.71,13674.7,11930.2,11923.4,11806.2,13642.7,13634.1,13625.2,8440.84,13606.7,10149.1,11750.3,7931.34,11600.1,13569.5,9960.89,3118.36,13522.9,13511.3,13499.5,13487.5,13475.2,13462.8,13450.1,13437.1,13424,13410.6,13397,13383.2,13369.2,13355,13340.6,13325.9,13311.1,13296.1,13280.8,13265.4,13249.8,13233.9,13217.9,13201.7,13185.3,13168.8,13152,13135.1,13118,13100.7,13083.3,13065.7,13047.9,13030,13011.9,12993.6,12975.2,12956.6,12937.9,12919,12900,12880.9,12861.6,12842.1,12822.5,12802.8,12783,12763,12742.9,12722.7,12702.4,12681.9,12661.3,12640.6,12619.8,12598.9,12577.9,12556.7,12535.5,12514.2,12492.7,12471.2,12449.6,12427.9,12406.1,12384.2,12362.2,12340.1,12318,12295.8,12273.5,12251.1,12228.7,12206.2,12183.6
