4386.24,7419.06,5314.14,4410.22,1376.63,12050.7,11138.4,5043.61,10576.9,2311.98,2928.06,4473.09,297.199,11860.1,461.235,2335.65,9171.69,6075.11,2967.9,4534.11,9847.42,9248.66,10578.7,9278.93,9293.95,1783.4,1426.97,8708.66,7137.97,9367.81,3024.92,10353,7816.82,11022,12644.9,5279.27,12682.5,3519.08,10126.6,12737.8,7266.66,8554.39,1460.04,11182.2,9575.27,12844.6,820.005,9613.86,12895.9,5382.27,4745.61,8399,3763.28,9687.79,9699.67,11731.5,1485.62,13040.9,9264.15,12059.4,8112.96,13100.7,834.934,8139.79,11473.5,12485.4,12151.6,6506.17,6025.73,492.527,8198.12,5516.25,6537.75,13261.1,9907.58,1127.62,8243.08,3862.44,6572.19,4219.98,9957.87,5915.47,4902.78,497.759,9988,13390.6,11307.3,10008.8,8318,8990.11,6628.96,9537.92,13450.6,13458.2,6644.12,10056.2,4266.83,6654.2,13492.4,3245.11,4954.83,13509.9,3249.07,7344.11,10767.1,12085.5,1541.41,7998.45,5642.61,4969.72,10606.5,3257.65,6687.63,1149.51,11835.7,1544.35,6691.65,11840,3260.83,9083.19,1819.95,6693.74,12516.3,9083.68,7187.84,323.173,12871.2,4698.17,13561.3,4291.93,5649.13,12505.7,2757.82,12857.4,9428.91,3255.7,7711.21,12487.6,4283.1,1540.67,8382.52,11406.1,3248.34,9043.64,3245.68,4271.65,1536.47,501.453,321.482,4941.73,8344.72,10042,8335.3,10030.2,6626.45,13421,8700.84,8309.09,3220.46,9316.54,9983.48,13365.1,4227.89,13344.5,10438.8,9944.85,4884.94,4210.94,8238.65,13277.6,5250.01,494.056,4859.14,4854.56,5230.42,4845.18,13189.5,11501.9,4830.55,13148.7,8143.11,6474.79,13106.1,13091.5,832.839,3141.83,13046.6,2135.06,5767.9,11348.3,10678.8,3119.68,9668.23,11292,12259.2,12103.2,9618.64,9605.93,4717.27,11203.2,4704.59,12798.5,12780.7,6299.2,1455.07,11741.5,12708,11077.4,11061.1,4644.88,11028.2,7186.2,3031.39,12104.4,9373.3,1432.33,9344.08,9949.76,6159.05,2998.85,9284.62,10839.6,9254.41,7051.22,7661.63,2969.95,5134.81,8558.67,12272.5,2010.81,10677,2940.25,11245,12166.7,5996.17,12123.8,10565.2,5038.19,10176.8,2899.57
452.109,1371.29,1373.7,12023.7,12045.7,12067.5,12089.4,5050.67,12132.8,2927.09,12175.9,8169.27,9121.91,7590.16,10703.9,12282.4,787.23,11370.7,1411.22,10795.2,12386.6,2986.85,6134.61,10238.3,12468.2,9322.79,1429.06,12528.3,10320.6,1435.56,803.901,10037,1441.94,11038.9,4280.95,1448.2,5629.74,3061.04,12739.3,4683.21,12776,12794.1,3082.63,6332.04,9590.41,4722.23,7338.37,3103.34,12916.6,1475.59,10650.9,11319.2,4765.18,3126.93,6423.07,13031.1,11389.1,9750.43,13077.5,6461.07,1494.67,4815.85,4439.02,3817.55,6496.77,6503.62,9847.93,1121.37,4466.83,8203.9,9887.41,6542.63,9906.21,4874.53,9924.38,9933.21,6572.28,3205.38,12309,10453.5,8284.48,1523.89,6604.25,11015.8,11700.8,7107.54,853.177,10026.1,10032.7,3723.73,6640.45,13466.1,1534.87,4946.61,3242.91,4559.27,1538.06,3247.8,6668.96,4961.36,11125.6,6677.6,3254.75,13544.1,2217.63,1543.6,13557.8,1544.52,2220.3,6695.03,4979.65,13575.4,4981.73,10136.7,6701.72,6702.67,1547.22,13587.7,2224.02,6705.14,8424.68,1152.31,6705.61,4986.23,10818.7,4985.78,4985.41,6703.76,11858.9,13583.5,7377.23,1546.44,4981.14,7372.97,13570.4,6693.98,12870.4,13559.3,10791,3257.55,12214.6,13540.9,3254.01,13530.2,5635.51,10090.3,3921.11,9400.53,8368.12,11777.2,1536.09,2206.19,8349.79,1533.53,3234.4,8334.44,2199.58,2198.15,3225.98,7921.83,10000.7,3219.08,6601.16,13367.4,9969.94,6093.02,11640.3,12642.9,6568.78,13300.1,9249.52,1513.26,2172.14,3186.61,12561.8,7532.82,13211.6,3174.15,3170.91,6499.42,10300.1,4823.21,3810.95,2148.16,9777.3,4801.73,3143.35,7091.17,13037,13021.2,1483.63,8698.13,9683.83,6394.25,8022.62,9646.64,10614.6,11891.3,9608.35,12854.1,7958.82,11190.2,3080.15,12782.7,6300.12,6291.11,3062.87,7880.13,10437.5,6254.43,4277.13,4638.12,805.716,804.578,3983.8,4609.82,9358.15,12515.8,7748.35,6158.38,8081.95,4566.1,10837.9,792.835,5748.49,7660.05,6087.91,12311.2,4513.39,9159.54,2332.85,10056.6,6633,2934.32,3854.67,9063.98,11500.5,12097.5,2908.74,5951.36
452.673,4751.44,1564.65,2900.14,12062.3,5966.12,5048.64,9054.3,5998.27,5560.03,7561.16,12214.6,9580.54,10081.8,4152.02,10116.8,12321.1,9213.85,6102.96,3923.79,7331.19,2991.18,2536.97,6153.62,7113.87,5712.2,12527,9366.5,11925.2,12586.7,3033.99,3038.62,7840.59,4281.04,3052.3,7236.47,7887.78,11121.8,9524.47,9538.24,9551.9,817.281,5348.94,3731.2,3564.67,9618.56,3104.12,4742.26,3112.26,11308.2,1852.82,11337.3,11997.4,829.428,5776.88,6441.21,9754.65,7628.69,9777.7,1495.42,5994.54,12126.5,837.588,12500.1,1503.43,13201.1,7178.96,7816.3,9884.38,3187.56,4868.96,4873.61,11217.6,6565.8,13318,13330,13341.7,6588.99,9975.6,1524.09,12702.5,11017.8,13407.1,13417.2,10022.3,13436.7,13446.1,4937.03,10049.9,2741.95,6651.88,6655.89,8367.22,13505,3740.94,8380.98,1929.84,13533.2,13539.6,13545.7,6686.45,3259.11,4976.13,4977.99,1545.75,4981.43,3264.87,3942.19,6705.01,6706.75,6708.35,2225.72,6711.17,10154.5,4992.14,13608.6,1549.89,6715.93,1550.17,9475.59,10161.8,11884.3,13614.6,864.583,4309.04,11883.1,6716.16,12915.5,3271.45,4596.56,6712.82,8432.51,2225.91,1548.5,6707.38,11177.2,11860.4,7736.07,13578.8,4296.68,13569.6,11840.8,3259.64,13553.7,6684.68,11821,13535.6,12199.3,11526.6,13515.1,6166.52,3245.66,6657.4,10065,9380,6645.14,13458.6,10707,4254.68,4251.7,6622.33,10010.3,498.943,4239.01,13379.5,2188.95,5918.37,6585.54,10966.6,6574.02,6568.1,13298.2,6555.95,844.503,4594.36,8212.51,11552.1,8195.9,13206.3,13192.3,9173.2,7498.2,13149.3,6481.76,11452.7,11439.5,4144.77,6928.28,6444.21,1108.38,9723.61,1484.2,10686.6,10331.4,4757.08,3113.93,1475.06,6371.12,4732.16,12874.3,10574.1,8597.72,10544.6,1461.52,1087.71,12114,4679.63,6282.52,4025.99,9473.74,4652.13,10406.4,10058,10042.5,7174.92,10977,802.276,9979.53,9798.18,4587.58,6157.51,3617.79,2993.23,12412.4,6117.16,2029.92,9219.78,299.985,3900.21,7000.58,1402.83,6044.73,3388.71,8171.92,6013.07,12157.9,1737.67,3520.65,3832.81,9011.55
8951.37,8525.01,5941.69,2904.05,2909.28,7504.17,2309.42,5995.84,3535.42,9099.32,781.851,2945.45,9147.67,785.641,10734.3,9195.48,1410.59,12359.8,10808.2,7690.13,2990.58,5515.88,12464,12484.5,9955.99,11294.7,12545.5,9380.35,803.888,7181.28,3038.49,6241.25,3047.74,5287.57,3056.88,5303.44,3700,307.863,6306.91,4697.59,4704.29,1464.76,3092.14,1468.71,3100.61,12905.4,12922.9,8022.92,9019.83,3766.94,6411.38,6419.57,8075.03,9734.55,9746.61,6451.51,2489.05,12435.2,8785.52,12118.5,3162.77,3166.3,3169.77,10851.5,9194.33,6525,10886.3,2170.01,11578.4,2806.58,9920.31,5894.39,4886.27,4503.08,1520.28,8662.04,6594.36,6600.02,851.134,1526.61,2195.32,3226.5,11045,854.275,13449.9,1533.37,5967.48,13478.2,4269.34,4951.84,10079.9,1539.19,13520.5,11809,3254.03,2573.59,13549.8,3258.97,861.562,3261.97,12524.1,13580.7,8422.14,4986.58,2583.52,11185.4,864.066,11192.4,4994.51,4995.8,13619.9,9121.48,3275.37,2773.05,3276.48,5001.52,11504.7,13635.4,6728.17,3278.15,1552.99,1553.03,2232.03,2950.6,866.014,6225.12,6727.85,10454.3,4315.07,11898.8,9125.56,5677.88,13623.9,13621,13617.8,864.658,13610.7,13606.7,11873.8,12545.2,13593.1,6704.41,13582.8,1546.36,2221.36,861.771,10120.6,11435.8,860.606,11817.9,1815.56,4568.51,8378.52,647.888,10567.9,6656.47,11087.5,1534.89,8620,6638.35,9357.6,9350.61,11039.6,5942.8,4917.78,9995.49,9313.23,6596.55,13356.7,6584.98,8265.52,13320.3,5266.67,5890.94,11594.3,11964.8,4864.45,4859.5,6527.65,8192.16,3174.61,4838.96,13170.7,2501.68,6484.9,8137.61,2147.82,2666.65,10756.8,12395.9,11389.3,2478.39,10703.6,6414.56,12980.8,4381.34,825.363,11286.7,823.321,1471.61,5706.74,12202,2615.95,3085.34,4700.26,12132.6,12766.8,12434.5,6282.78,6273.43,12690.9,3049.67,808.058,7832.84,11010.6,7808.42,7796.1,12553,9356.04,9340.93,9945.9,6156.44,7358.66,9279.7,7695.08,6115.71,1414.04,1411.74,2967.84,11352.1,4510.76,2952.7,12239.8,9121.63,2937.38,9089.26,778.816,8125.12,9040.3,11470
5927.69,1027.02,5949.66,9013.26,9948.47,9046.33,9062.79,779.039,8159.94,6025.53,7582.17,2949.5,9160.42,9176.48,11360.7,9208.43,1412.54,11419.6,10463.1,11458.5,9287.11,9302.63,11516.1,6171.49,9348.73,10950.1,12563.8,11610.2,12604.1,9423.92,6240.83,3047.61,1448.31,6269.67,3061.42,6922.69,5827.21,11155.6,308.635,11824.7,3727.01,10846.6,11606.9,12889.7,6370.3,8013.75,11298.6,12960.4,3121.94,3125.99,8067.12,3133.97,5437.17,8097.9,11035.8,8494.87,13109.8,2150.11,10807.7,13156.3,13171.5,3171.36,10509.6,3558.82,11549,3185.06,6542.44,9906.78,11597.4,13298.9,5547.65,10608,12305.2,13350.1,11664.4,6599.49,13386.2,13397.8,6616.56,10017.3,1530.31,854.439,8726.82,7954.13,3239.11,12438.5,9033.86,8758.28,6666.04,10090.6,11808.2,3747.32,860.455,13551.2,1544.31,8409.7,9088.14,4982.4,12534.4,8426.03,6709.45,11875.2,13609.5,11884.5,7397.92,9122.36,10172.5,10175.6,5003.09,7768.45,8457.57,11223,10865.8,5008.62,13653.9,6737.71,3282.97,2779.26,8467.91,11924.9,8862.22,7780.84,12319.1,3283.97,10694.7,10196.3,3781.25,5690.95,12958.9,5009.72,11917.5,13650.2,10186.6,7771.01,6730.6,866.101,13634.1,13630.1,11894.2,6720.76,6718.4,1154.18,11877,8822.71,3268.11,13588.5,8419.72,13575.5,2578.5,9080.48,6687.74,10111.3,13538.5,4072.15,859.277,9048.28,2210.73,10073.1,13485.8,8354.23,856.002,11746.2,3232.89,6629.42,13424.4,13413.4,5938.13,13390.6,9986.44,3214.21,1522.05,12309.5,2534.06,1517.91,7577.67,9920.64,12598.9,3189.72,8483.67,8862.72,6524.32,1121.69,10849.6,2683.12,1500.95,9813.48,8141.09,5812.02,6464.77,11421.4,2141.06,4790.23,8081.42,13018,13001.1,7396.27,826.605,3115.46,4746.85,4740.41,4733.92,11613,4720.77,7588.8,12823.5,1461.88,10010.7,1457.76,12748.3,8524.57,3058.78,476.098,4651.91,12651.3,12631.5,1440.73,10024.9,6205.4,3976.41,4236.56,9339.25,3006.72,3001.83,7092.26,7706.08,7693.11,2982.03,9230.32,6093.23,205.447,2961.88,12278.5,10700.1,6040.41,12213.4,10994,6008.25,8136.21,12125.6,8106.69
8975.15,772.22,12066.7,2911.78,10573.1,11194.8,7538.17,3859.41,10650.4,9124.3,783.913,1402.69,1758.4,10745.6,7025.39,1052.97,11416,11177.1,1419.12,11802.1,9300.29,3003.99,6170.15,10298,8899.58,8744.97,6210.5,7179.56,11019,6240.19,9452.55,7395.66,1450.41,9496.53,4677.2,9525.37,478.752,1460.96,5680.51,11842.5,8948.37,12873,9623.06,4088.42,824.101,7374.13,12962.9,12980.4,11346.4,6423.03,13032,6915.13,9752.92,9106.39,11434.1,9128.95,13130.5,6487.49,2155.96,6502.71,3172.83,10862.3,1887.8,8863.71,10898.4,13265.7,11206,11217.6,11616.2,13320.5,848.087,1521.08,6592.17,13372,12700.7,13396.4,1527.84,3226.7,7650.01,9001.04,5606.26,501.05,9022.54,13485,11098.5,12459.3,13514.3,10094.3,6677.21,6681.53,11143.7,9619.82,13566.3,10131.9,9093.97,5662.32,11868.2,2226.41,864.403,7754.51,3952.6,865.469,11503.6,1945.43,1553.6,11223.8,1554.6,2234.93,5404.98,13663.4,6743.09,11932.6,13672.6,13675.1,1557.41,10708.9,10211.6,8481.72,10213.5,10214.2,10214.6,13685.4,12986.3,1558.28,3289.45,10213.8,13682.9,12622.4,6749.59,5018.29,12617.2,10206.1,12612.5,10880.7,7422.41,1555.67,8466.3,867.077,10187.9,8061.38,5004.33,1552.76,5679.06,3771.53,2228.87,7393.68,8434,10150.1,6021.6,11858.1,1546.45,13569.3,3260.27,13553.1,1542.91,6678.89,10096.9,4959.98,6665.35,10075.7,857.383,3731.89,3238.23,13457.6,11738,6629.62,1529.72,1528.45,13400.9,12352.5,5574.52,5569.36,6588.34,9464.29,2182.24,9936.75,9926.66,6555.63,7559.03,13256.8,11174.6,3181.35,6520.39,11521.2,4838.18,12890.2,3163.44,8796.59,8512.19,12435.1,6459.07,13071.7,4134.21,13038.3,8719.75,11352,10681.2,3592.78,10311.4,7643.06,12916.2,11899.8,9614.61,7326.7,1466.08,5076.87,3081.41,11162,4687.01,12748.1,3063.28,1451.46,8498.18,12669.9,5607.06,12630,305.41,2064.91,12569.3,3020.74,4600.08,12039.1,7742.86,10882.5,12445,4200.86,11443,2357.82,10790.2,1410.97,788.527,12295.5,1403.89,10695.9,2945.4,2940.22,7557.09,9081.33,6918.53,2919.31
11106.2,1380.28,3511.45,2915.6,3843.66,10606.7,4470.38,10645.5,12216.4,3878.4,10084.3,6063.44,12304.2,4526.32,7907.78,1414.05,6116.58,7696.54,2993.22,9915.95,10261.1,10909.2,11548.9,9360.12,7787.39,12579.7,9406.13,12620.5,11995.3,7850.31,4016.89,9481.12,11736.1,6288.14,4684.07,12779,9553.78,10541.8,9582.14,10572.9,7333.63,12892.3,3106.17,8015.99,9664.63,12964.9,7053.4,3127.37,6424.41,5159.52,4133.15,1490.67,11423.1,3944.76,7864.48,8143.35,5481.08,13166.9,6505.34,7517.63,2512.34,8201.11,8867.99,1125.74,5881.06,7964.92,11610.8,11623,6577.01,4895.95,4512.28,9978.57,4910.19,851.684,12088.6,13418.3,13430.2,8720.11,2202.57,3237.33,5615.45,13486.4,6659.73,7337.22,2751.02,7347.98,5997.42,12497.4,10117.8,4976.76,3262.91,13580.9,7381.46,10148.9,13604.4,6716.09,3273.86,13625.6,3277.02,8454.55,13644.5,325.105,3282.6,3283.84,4325.48,8474.41,13675,13679.1,1558.07,13686.6,11258.8,13693,3292.12,6758.64,13700.6,11269.1,6761.55,10230,9177.64,6763.25,4630.5,1560.91,10232.3,5029.38,10231.7,9177.89,7806.02,12643.9,6761.05,6760.13,9535.15,10223.4,6756.57,13691.2,3290.27,7250.54,3288.55,5017.77,8475.47,10880.5,10198.1,3283.12,11227.8,8459.64,13640.7,13634.5,2773.22,13621.4,6717.45,12553.8,9106.08,13592,2764.42,2222.22,13567.3,5649.82,7179.38,8393.9,10099.7,8382.02,6168.15,13500.9,6656.57,12974.5,1142.84,8342.83,6634.88,12394.6,11326.6,5307.2,8306.21,6605.25,3215.78,1907.1,5913.94,5556.74,13320,6566.13,3196.62,8891.15,11960.1,11946.9,8861.83,4185.58,12529.4,6508.31,7783.62,8810.37,10807.8,1496.99,3153.17,9772.73,8106.55,1489.72,12654.6,486.983,6419.19,12989.3,12971.6,825.941,10298.6,8009.05,7622.57,12880.8,3094.88,7963.21,6796.92,4056.09,4050.08,5054.41,12747.5,12727.9,11093.8,6262.86,9457.07,6872.65,11023.9,8777.11,9396.69,6828.58,12546.1,4599.06,10916.1,2048.05,10879.5,12441.3,4560.76,6120.7,6110.18,6099.61,7648.49,11359.7,6067.65,12268.7,11788,9126.5,6952.97,11426.4,12158.2,3365.18
7821.62,1382.03,6893.72,2919.4,3848.7,11224.6,2935.3,7572.04,10061.6,2951.06,6060.82,4870.53,12320.9,5146.63,4540.37,10187.6,2529.55,12429.2,10869.1,11246.6,10906.1,10292.8,12535.2,4610.04,1436.8,2567.4,12618.1,11660.5,12658.9,8491.08,12699.2,2085.39,12088.5,6297.27,9538.91,6316.44,9567.81,11205.5,12855.3,12874.2,6363.18,2116.09,1475.48,12948.3,5404.73,9692.57,13002.3,11365.8,487.227,3790.13,3144.4,9770.5,12436.6,4816.13,10806.1,1500.18,12498.8,10845.8,11525.5,4185.37,3841.52,1510.47,12586.7,10395.9,6559.87,13307.9,11629.3,10968,9964.8,11665.3,7619.01,9994.58,1527.31,7926.38,12108.1,8999.36,11063.2,2204.27,13475.3,3242.56,5624.58,3247.75,13519.1,4282.74,13539.6,11827.6,6007.27,13568.4,10134.5,5376.19,13595.1,1549.36,13611.6,6719.9,13627.1,5002.42,13641.5,6734.09,13654.9,13149.2,5014.39,1557.02,11940.3,1951.9,13688.8,6756.29,11957.2,10227.4,11272,2243.6,13713,7811.68,7268.76,8505.9,2245.85,10244.9,3299.65,11984.1,12485.5,2608.82,13731.5,1563.5,10249.5,2247.13,3300.54,1563.34,3300.11,8905.26,11582.6,13724.5,8506.45,10240.6,10919.9,6075.66,13711,3294.94,7260.71,869.912,6757.15,11950.8,8085.67,5019.27,3287.31,3285.96,1158.53,6738.54,6735.36,2442.64,13637.1,865.809,10167.9,3272.96,11190.2,11183.4,9309.64,13580.9,8135.29,6692.03,1543.94,2573.93,13533.2,5635.15,10086.1,8370.1,13490.7,13479.5,1534.63,6639.9,10035.4,854.172,7290.09,2195.41,3220.91,4910.5,9978.66,3211.51,9466.19,4890.77,11621.6,13299,9916.16,844.594,6540.97,4192.12,13224.5,7175.95,4842.02,9836.41,13161.4,3161.88,6479.06,13112.2,9115.78,3797.07,7096.08,2137.44,5772.91,13009,10684.7,2126.15,1478.47,3112.61,6375.86,9629.64,7986.64,4073.96,7963.25,1464.15,1462.04,12785.6,6301.04,5313.82,12726.6,8845.81,9470.68,4650.39,7841.36,1442.44,10637.4,5246.89,9379.21,12543,470.841,7122.26,6160.56,6150.13,2994.44,11455.1,10194.3,6107.94,7299.79,9204.29,6075.85,2016.51,11314.4,11038.7,1397.99,4124.96,10628.1,12151.9
455.974,9027.09,1988.98,12136.7,1996.19,459.608,9111.21,7582.02,11301.2,6058.02,463.195,2965.42,4530.57,10789.5,466.024,9874.97,7343.06,468.12,3001.42,5207.2,3963.57,5224.77,6196.13,5242.17,804.634,3036.32,5600.77,4646.58,12676.8,4022.05,7885.24,3065.22,12757.3,1458.77,11171.1,1463.06,7958.43,6344.58,12874.1,12893.1,7015.19,12930.7,3115.35,826.608,12985.8,3128.3,13021.8,8084.42,13057.2,6452.39,7735.93,6469.25,214.368,7281.44,11104.4,9834.95,9847.02,9858.95,9870.74,636.366,1301.2,13269.9,3194.84,1516.06,8254.28,7591.9,13343.1,10985.3,6597.88,4237.36,8971.26,852.804,3227.78,10029.6,3233.76,4939.52,8352.67,6654.09,11781.9,12462.7,8381.04,6676.17,12849.3,6686.51,8407.07,3262.72,7196.08,863.436,8644.82,6714.65,11199.1,4312.98,6727.05,3279.4,12952.3,4322.74,10199,5696.36,5699.1,10213.8,3290.8,9170.26,6760.13,10230.7,3295.93,1561.82,11284.1,5035.43,13728.9,13732.6,1563.98,1564.32,10257,1564.91,6782.42,1565.39,7831.16,6784.95,4352.87,5730.72,5046.19,873.206,5046.33,3306.15,1961.73,6785.71,10264.8,6784.54,872.894,12000.4,8520.66,13742.9,6779.22,4347.91,5722.45,11985.4,10927.3,10242.5,8503.82,13713.4,13708.5,10908.9,13697.9,6250.4,7794.74,3288.48,8078.45,5014.25,11923.7,2234.54,1830.61,5682.35,1552.3,1551.39,10836.3,6711.98,6707.52,10139.9,12881.7,4977.38,13555.2,11139.6,10102.4,11122.1,11113,6661.96,10069.2,3240.7,13466.1,13453.9,10033.2,4927.72,7287.93,3222.91,6607.12,11000.9,7610.96,6586.89,12302.1,8257.71,5265.87,3196.32,3192.78,7553.12,8211.46,6528.52,1506.82,9851.56,7508.45,9827.4,4825.87,13132.2,10786.7,2491.21,5796.94,8748.12,9081.64,4782.11,8331.25,6412.27,12974.5,6394.35,1476.6,8651.44,9629.84,9615.74,12862.2,1092.73,12823.6,3081.25,12784.5,7543.45,12744.9,3062.5,4664.35,6261.02,7852.47,11401.4,6230.85,8773.33,12581.5,1796.57,3018.65,10928.2,799.229,6613.03,9297.58,11211.4,12411.1,12389.4,2029.67,6094.77,2967.65,2343.14,7968.25,12257.4,2495.46,12212.7,7559.69,4469.13
4438.44,9639.55,5058.54,1390.48,12175,7564.11,4487.96,2948.24,5114.56,12287.4,12309.6,8001.93,2027.23,12375.9,10823.1,7701.31,2041.18,11133.4,12484.7,6173.33,4599.71,1433.81,3025.64,12591,8446.29,4638.02,11046.1,11064.1,9476.63,7243.62,4675.31,3069.54,11786.8,7933.51,6791.94,12834.8,11859.5,11238.1,9624.29,5382.19,8017.21,12949.6,8684.26,1481.77,13005,4124.19,13041.2,3141.39,8483.85,4146.44,5464.82,1497.34,11475.4,3165.89,10492.1,6511.81,7806.61,5513,1509.97,4866.04,4871.68,2705.79,9931.79,13320.4,848.355,497.493,5569.28,12342.4,3220.21,852.522,12733.6,13432.2,2201.39,13458,13470.6,3241.77,3244.64,8373.3,2213.11,12838.9,323.129,12859.8,4581.85,10131.3,4983.93,13593.4,13603.2,1550.46,5676.06,12575.6,13639.5,10187.1,6738,867.845,10204.8,10210.4,4332.02,12633.3,10725.1,10911.3,2605.45,13718.3,13723.9,1281.87,13734.2,10254.9,3303.52,11306.2,4352.46,5731.32,6788.33,12012.9,6097.9,8534.2,4358.06,11325.7,13773.2,13774.7,13775.8,6797.2,10283.4,3311.64,13777.7,874.601,10283.2,8138.98,6796.43,10280.8,1568.03,2616.25,9768.47,8533.24,6790.42,12011.2,13756.6,9572.57,13749.2,11998.3,6087.38,6777.24,13731.1,5719.19,7814.2,870.921,3295.33,13702.4,10222.7,1160.7,6750.71,3287.28,13667.1,3283.62,12594.3,3279.72,1552.92,13625.2,6718.37,13606.7,3268.92,12251.8,10134.2,3261.74,861.577,7714.81,6678.15,2857.97,9404.68,10076.4,1536.86,856.809,1534.15,11349.7,6630.5,11718.2,5942.05,8970.75,3218.31,6597.16,11658,5559.73,8261.5,10947.5,13296.1,1896.26,13265.4,843.523,13233.9,12194.8,7800.73,6506.9,1501.95,13152,13135.1,4814.69,4808.41,9766.27,6448.16,13047.9,12364.5,2132.4,8056.11,5408.54,6394.62,11294.2,7359.47,10609.8,12880.9,4073.77,7962.49,480.63,12149.1,7282.29,3071.56,3066.81,7888.7,4663.52,6259.78,11052.9,2073.22,9420.93,8437.67,12577.9,6198.36,1432.67,9342.21,3958.32,3002.55,2042.78,2533.93,10830.3,12384.2,1413.73,9212.54,9807.5,6682.09,9162.88,12251.1,6037.35,2939.9,6015.23
