4141.66,3792.06,3172.35,4195.64,3770.34,3676,3195.07,3514.55,3108.57,4208.91,4621.21,4152.6,3725.26,3716.96,4000.53,4369.51,2204.5,4161.21,3581.31,3858.06,3809.97,3965.81,3931.66,4446.73,4571.14,3001.61,3532,4131.45,3969.2,3975.34,4792.36,4483.4,3797.14,4635.25,4175.7,4422.63,4077.03,3750.49,4299.36,3431.72,3373.08,3905.41,4323.57,4329.5,4445.61,4341.2,3563.02,4398.63,4358.37,2314.17,3893.07,4891.47,4552.26,3967.09,3772.47,4119.73,4780.59,3785.87,4134.2,4964.85,3798.81,4004.1,4431.72,4818.4,4161.58,3960.92,2784.45,4029.45,3830.88,3658.42,3838.32,4586.08,3988.16,3504.74,4056.22,3194.53,4446.86,4258.44,4367.98,4503.6,3871.83,4018.57,4902.78,4282.76,4568.44,4494.45,4594.84,4920.11,4511.25,4391.56,4839.45,4045.85,1035.91,6143.9,10050.9,3238.98,13479.5,10066.2,3243.67,6660.31,11788.2,1538.76,1539.35,1146.58,7703.09,13022.6,2754.08,12207.4,1542.26,9069.53,3256.95,13551.4,10117,12224.1,11835.7,3650.34,3935.44,3260.57,1544.81,11156.5,10799.8,4294.14,4294.15,4977.44,3936.48,13565.1,4976.62,2577.21,13561.3,13559.5,3934.05,2575.76,3257.92,3257.24,503.535,4968.95,13539.4,10103.1,1541.16,1540.67,13522.1,858.755,13511.9,13506.4,857.789,5623.19,6655.41,856.686,10058.2,9374.56,3906.41,10042,854.553,2734.93,3794.26,6622.29,11707.9,10004.6,1526.14,11683.8,319.58,1134.17,3211.19,10974.9,9952.92,3866.9,12281.6,12621.4,13289.3,9910.91,6546.04,12576.5,1509.4,2166.52,4849.91,9855.16,10325.9,4835.5,13162.5,837.074,13134.7,13120.5,4810.02,8116.41,3145.37,11402.2,1488.1,11375.6,12008.3,11348.3,11979.2,4759.84,6392.04,3111.96,8009.77,2454.36,7989,12868.3,9593.11,4064.7,10540.9,2097.95,10006.3,1715.67,10864.4,12726.4,10117.4,3053.77,5282.31,11044.7,2071.58,1073.96,9402.17,2393.64,10327.2,2056.2,11548.3,10909.6,3458.11,2043.56,11474.7,2989.31,6119.46,7051.22,1412.56,12334.9,11852.9,6068.85,7610.3,12251.5,3553.8,10042.2,2935.22,943.232,1738.82,5985.63,9035.14,8278.12,8076.86,8062.32
4736.32,4400.27,2286.85,4170.01,3340.12,3253.85,2397,3265.41,3525.66,3369.8,2932.18,3450.55,3499.28,3794.99,3750.59,2957.34,4872.1,3580.53,3911.64,4014.16,3963.57,3833.75,3768.14,3943.81,3360.18,3531.67,3962.72,3638.97,3995.49,4000.1,3891.65,4509.56,4892.11,4642.32,4136.45,3683.4,4175.97,4271.85,4386.81,4040.79,4172.5,4493.84,3858.2,4145.85,4046.02,4209.82,3857.11,3975.3,4944.33,3685.26,4012.41,4040.4,4580.23,3913.9,4398.33,3134.47,3557.68,3407.53,4799.56,3730.05,4541.87,4500.57,2353.44,4164.02,3821.6,4836.59,3172.82,3732.04,4851.39,3841.04,3185.36,3188.38,3674.96,4205.49,3197.11,2708.89,4500.03,5377.43,4223.72,3528.66,4230.53,5118.01,4089.85,4742.16,4175.21,3033.96,5593.52,4042.74,4476.67,4470.22,4260.14,4664.97,12969,10063,2850.49,3244.6,13503,10083.9,4278.33,11803.8,13528,1541.42,1542.01,12495.6,5361.26,10116.5,2219.05,6691.45,3261.06,1150.57,1820.79,13575.4,11457.5,1546.58,5374.56,9638.45,219.358,13587.7,13588.8,13589.7,10143.9,2582.42,13081.3,3266.95,10143.7,13589.2,7380.88,3266.12,2764.42,3760.37,10137.3,13579,4981.14,862.131,12519.8,10126.6,1150.13,12509.6,13555.1,3257.55,1542.82,1148.34,13535.7,13530.2,859.244,13518.4,2749.82,12460,6660.51,5622,1536.09,3240.1,321.429,4939.18,6637.94,4933.06,854.012,1916.01,8984.08,1527.69,6611.05,3219.08,8293.41,11668.8,13356.8,4897.29,7595.16,13323.4,9936.5,9927.72,10928.6,8889.69,1511.9,8214.9,4472.96,3180.48,1506.22,11901.2,10496.3,9167.9,3164.3,6485.5,13127.8,13113.1,1112.82,3146.95,12056.5,11014.5,6433.82,7417.23,1483.63,2128.39,5135.06,12956.3,11295.7,9646.64,12905.9,10600.5,1469,6344.04,818.773,10542.9,1461.27,3075.88,12112.7,11759.8,12727.7,3058.47,1080.13,12196.7,3045.07,12633.3,473.469,7809.39,6207.14,1434.45,12535.7,470.311,303.047,12475.8,6148.46,10855.7,9268.07,10194.3,8287.11,8273.27,3907.76,10126.1,786.742,6057,1400.87,2944.42,7568.87,7555.63,6930.08,4210.41,4800,2913.89,12075.7,12053.9
4050.04,2447.29,2894.91,3628.73,4777.47,4438.33,3836.87,1387.53,4811.82,3857.3,2936.27,4837.28,3555.28,4750.54,4509.05,4870.78,3579.64,2971.51,4286.43,3923.79,3687.8,3743.22,3519.86,4577.25,3005.69,6173.54,3269.97,4444.9,3981.07,4085.01,4103.08,3999.53,4130.31,3412.34,4116.15,3959.12,4029.52,3990.57,4041.22,4399.84,3715.68,3622.52,3998.96,4016.72,3962.22,3960.41,4339.8,3981.56,4271.2,5188.13,3592.86,3997.59,4018.92,4251.42,4989.79,3450.34,3619.39,4142.83,4057.99,3773.6,4610.4,4992.29,3961.31,4625.66,4455.86,4674.39,4071.42,4618.01,4859.42,3847.4,4200.7,4204.71,3467.06,3199.57,3793.5,4891.44,3694.24,5284.37,4515.2,3216.04,4637.56,4915.76,3712.14,5591.13,4102.82,4930.29,4256.44,5961.4,4940.27,3239.1,1535.71,2208.15,3244.91,4955.14,2211.83,3250.19,5636.38,1930.77,10106.1,13545.7,3257.78,7721.39,13562.6,2220.68,13572.6,2579.95,12246.7,6703.14,4985.87,219.48,12543.6,12546.4,3269.71,2226.55,2585.44,4307.37,219.69,2876.01,11195.3,3272.48,6717.19,10986.4,3272.71,9115.76,11883.8,10161,12558.3,505.737,4993.1,13607.4,8038.16,13602.9,10151.4,13597.3,7202.82,12896.5,11174.1,3265.27,11167.4,3263.21,13569.6,861.669,1544.34,12861.4,6684.68,322.872,11131.9,5239.16,502.88,1928.33,3247.46,3917.75,3243.81,3241.9,4944.64,855.95,3235.82,4543.77,5600.73,8326.08,5946.35,3224.53,4917.25,851.403,4235.66,6596.61,11931.7,6585.54,318.931,12642,13310.5,3197.86,845.251,6549.71,1511.58,1510.14,10883.8,11540.3,1505.69,7514.37,3169.47,13163.8,490.802,4158.97,6474.44,7464.54,13089.2,7102.65,9747.37,1862.89,5429.4,7068.16,12993.6,12977,12960.3,825.115,2458.95,3105.82,11894,10588.6,12856.6,3458.77,1463.5,12802.6,12784.3,7543.98,6291.7,2086.91,12060.8,3054.19,1078.69,5778.42,4638.09,1440.86,1072.47,3026.63,8407.85,2055.97,7759.83,7118.3,1425.59,4210.65,6137.43,6127.32,9250.86,12370.9,12350,2968.64,2963.65,6065.64,12265.5,6976.41,3873.55,4481.04,12179.6,1391.09,9060.47,9964.32,1383.95,4780.92
3233.3,3807.49,2652.3,4775.28,7490.53,2305.34,3653.32,3848.98,779.302,3862.64,3385.08,4298.35,2950.54,2598.71,5616.62,2965.71,3325.86,3425.96,2980.7,3602.78,4814,4207.09,3454.41,3460.02,3632.35,3638.17,4407.44,3024.39,4362.79,3661.14,4169.33,3808.52,4345.06,5163.97,4194.72,3427.63,3862.02,4492.75,3973.82,4435.38,3918.05,3955.34,4070.35,3943.35,4002.72,4064.56,4124.36,4098.02,4444.63,3405.63,4419.84,4065.61,4002.76,4191.07,3790.62,4530.1,3525.08,4149.47,4238.67,4288.65,4029.88,4484.97,3169.77,4458.33,4722.88,4186.51,4240.18,3949.21,4630.25,5042.54,4876.99,4494.69,4498.92,4350.97,4461.45,4511.17,4230.76,3534.69,3537.64,4241.39,3891.5,3894.54,5201,4656.05,2842.44,3236,3238.24,5333.52,3734.06,3633.22,4954.92,8376.63,13520.5,11809,13535.6,1542.52,860.782,3258.97,3260.5,4295.04,3263.37,12887,1547.28,4301.98,3268.37,10151.8,13605.1,5670.65,3768.5,13616.6,1550.99,9121.48,11894,13628.1,13630.3,11899.8,1552.55,3277.67,13636.5,5003.38,11216,6729.05,3957.38,11904.9,1156.21,11903.8,12939.3,8452.07,8054.48,11898.8,12932.8,13626.6,11204.5,8443.74,4310.34,4995.03,11193.6,2226.99,10153,1548.63,1548.1,1152.24,13582.8,1151.37,13571.4,13565.3,8405.36,4972.46,6683.5,10105.3,10592.9,5351.33,6668.79,2211.16,1537.8,4270.44,13481.5,13472.4,1142.21,6638.35,13443.7,5598.03,13423.3,1253.46,13402,3219.88,13379.8,1523.49,4228.56,12033.3,4892.55,6572.98,13307.8,13295,10573.9,5529.83,13255.4,842.724,3181.3,841.085,840.248,9842.21,9831.32,3164.24,6484.9,1496.92,13110.3,6462.25,3146.05,2140.28,6438.79,4126.49,11360.7,2647.26,6406.31,12963.8,7375.02,3581.75,483.187,3102.36,12876.6,12858.7,6337.49,818.056,3080.99,1459.7,5322.14,12748,3063.28,7511.12,12690.9,3049.67,3674.72,2071.64,7820.66,2065.35,2062.17,2058.97,470.97,9340.93,3462.33,12471.7,7358.66,4564.41,6125.96,9248.63,2029.45,4533.95,9201.49,2962.81,786.413,4502.96,12239.8,1397.72,6021.43,9089.26,9996.05,12131.1,9960,456.677
3489.4,4027.14,3956.47,4278.71,2171.38,3359.77,2570.69,5391.8,3284.67,3629.37,3552.75,2949.5,2954.62,786.693,6078.64,4978.82,2974.89,3921.8,4192.11,2989.88,3448.01,2540.11,2047.45,3961.01,3014.39,3643.44,3481.72,4420.88,4627.42,3338.85,2783.89,3412.15,4351.51,4023.63,4029.69,4161.35,3070.48,3848.52,4435.7,4231.89,3923.99,3092.54,3612.06,4152.63,4058.92,4068.37,4503.19,3938.63,3431,3972.25,4653.12,4088.89,4148.38,4019.01,4065.85,4002.18,5123.59,4332.82,4325.65,4092,4170.47,3709.2,4282.32,4314.7,4291.61,4058.39,4183.45,4319.3,4073.51,3433.09,5547.65,2993.12,4402.16,4393.8,4620.38,4807.3,4699.97,3607.2,3496.89,4673.87,4363.53,4328.65,3724.58,13462.5,4264.79,4946.92,4950.38,4953.74,13510,6670.34,6674.52,13535.5,4969.21,6686.31,11835.7,3261.26,1545.88,8418.18,8422.19,13592.4,3268.93,12550.9,4993.24,8831.84,2771.37,4998.6,12932.4,3773.92,11903.5,12943.3,12587.2,5686.1,13649.2,1274.73,3282.11,867.133,507.357,867.32,7779.82,3283.79,1555.63,11925.7,6740.7,5012.28,11235.1,867.421,13659.4,5690.95,6050.15,13654.7,12955.1,13650.2,7772.67,5685.35,13641.3,11904.7,12578.6,865.646,4496.42,4311.47,11886.1,13611.4,7390.67,10151.6,4987.89,4301.21,3265.15,10133,7727.91,1150.17,6687.74,4970.34,322.932,322.777,502.993,12467.2,10750.6,3244.58,3563.57,3240.07,1534.27,4259.76,3232.89,4253.21,10020.4,8701.65,13402.1,851.543,8958.51,8286.7,8942.39,1520.69,4891.51,3865.28,846.432,13290.6,5533.29,1512.05,1510.53,9879.57,3179.72,10861.7,13192,12504.1,7777.23,11476.3,1497.59,835.355,11435.4,13083.8,4138.1,3139.53,1487.02,7415.51,11994.9,3123.64,8039.49,12949.5,12932,1473.84,4084.49,1206.03,6347.19,10562.1,7305.16,2436.47,6310.82,8550.06,10485.1,8861.37,12709.9,6263.84,809.218,1445.07,12631.5,3035.53,4623.04,5241.32,12551.1,12530.8,3011.58,9323.92,6155.17,7718.99,794.932,10204.2,4904.52,6103.67,1411.37,1050.77,2961.88,10099.2,10081.4,298.347,9118.05,9101.77,12169.6,3850.15,4453.64,775.973
3844.3,3672.79,3691.98,3352.09,4001.62,3845.55,3663.18,4223.01,3986.6,3816.41,4191.83,3347.77,3893.67,4385.31,3582.45,3493.8,3197.68,4148.45,4260.82,4311.92,4574.36,3224.53,4843.72,3374.21,3379.68,2766.18,3028.36,4427.27,3338.48,5102.02,3047.38,3585.88,3883.8,3470.33,4207.19,5051.55,3334.93,3912.92,4059.54,4238.25,3870.98,4203.97,3881.91,3678.64,3354.57,4227.32,4188.52,4452.5,3600.34,3395.52,3783.5,3733.84,4331.42,3753.73,4249.34,4040.93,3710.93,4162.61,4077.41,4144.29,4235.89,4181.8,3413.64,3665.73,4477.49,4019.23,4264.7,4175.34,4496.13,4888.1,4221.34,5384,4581.27,4390.76,4438.86,4386.22,4466.02,4134.01,2199.01,4831.62,4173.58,4940.41,6648.78,3733.55,13495,3568.47,3741.57,13016.8,4283.67,13541.4,1543.4,4974.64,861.857,3263.23,13581.7,2224.2,10148.2,4990.82,864.403,864.774,10167.2,11499,4315.03,10179.4,1946.12,1274.39,11916.9,9505.08,4323.55,3782.37,6743.09,325.445,3784.88,11937.2,1950.92,2599.11,2890.55,2239.16,325.722,9162.64,1952,13172.4,11946.2,13685.2,1558.23,6751.53,10213,3969.87,13680,6748.67,3287.4,10206.1,11933.5,10201.9,12966.7,1555.67,654.49,867.077,866.825,3959.27,13639.7,5681.28,9125.8,5676.73,13617.8,11194.4,12551.9,11870.4,13591.6,11462.9,13577,2221.14,12868.6,3258.33,13544.7,1541.96,6674.5,8379.99,13508.4,4560.33,10068.4,12435.2,13468.2,10045.1,6635.07,1530.96,12104.9,852.901,7632.77,642.88,4234.89,4904.09,1521.75,8931.64,11632.2,2180.11,6562.38,11596.8,7032.38,11186.7,9884.77,4854.5,1122.26,3174.32,5841.69,5488.04,1499.92,10458.1,11453.4,12090.1,3148.3,5448.35,4791.66,830.861,13021.4,9707.3,3124.36,11321.7,12951.9,1476.06,3107.61,11259.4,4727.92,10239.5,6338.69,12824.2,817.169,12786.4,10774.1,4038.1,8524.31,12709.2,2080.84,10420.7,12650,2071.34,7818.9,7806.4,3025.58,8736.17,1431.68,12507.6,10900.7,3001.14,12445,9274.89,12402.7,11423.4,9227.36,8263.79,2345.87,7005.63,3566.43,2950.57,12230.1,4483.71,12186.2,4467.68,1738.61,4451.55
3776.44,3634.76,3430.32,3304.66,3710.37,3215.41,3221.21,3449.85,3767.45,3826.3,3856.27,3502.37,2667.16,2967.82,4078.78,4675.65,3813.08,3750.72,3552.78,4168.27,4325.18,3959.22,3415.54,3545.79,4102.6,4225.11,4161.25,3568.69,4004.32,4135.48,3051.78,4023.12,3570.28,4475.25,3792.1,4365.03,3545.85,4186.04,4338.63,3257.88,4077.31,4083.11,3836.44,4222.09,4100.24,4105.85,4286.23,3674.64,4777.95,4256.36,4410.82,3723.58,3413.77,4250.66,3897.52,4612.61,3906.99,3434.64,5217.49,4414.45,4429.32,3839.88,3184.92,3671.53,4202.21,4875.89,3936.63,4124.32,4550.87,4444.18,3447.52,3214.51,5054.79,4547.17,4348.2,4447.24,4652.81,4255.28,3234.66,4262.4,4817.62,4948.52,3633.64,3919.87,4278.92,4282,4285,3256.62,5249.3,4976.76,4296.24,862.771,1152.4,9104.14,3270.45,2586.55,3273.86,1551.75,3955.7,3278.51,1553.83,10188.7,3282.6,5012.04,4325.48,11242.8,13675,868.602,2239.29,2239.87,11950.2,4334,10222.7,3292.72,13700.6,1560.23,2242.7,13705.7,12645.7,2789.1,11273.8,13008.4,2604.65,1560.89,5029.2,5028.92,1560.64,3294.28,870.063,13701.4,3292.95,13696.8,5024.15,3291.04,6753.52,11254.2,11942,8478.14,13672.3,2236.89,13662.8,11922,11917.3,13646.6,6730.36,11901.8,2230.57,5675.84,1154.53,10156.6,6710.23,4302.38,4588.92,13575.7,2220.87,8795.59,11143.4,13032.8,10099.7,4961.2,6666.71,1538.17,10069.6,13479.7,3238.42,501.026,8335.78,4253.1,320.85,13410.7,13398.4,9991.7,850.627,5567.74,3209.59,13333.6,4888.06,1516.84,4877.93,318.095,3189.84,8213.81,1508.94,3179.31,1505.63,3828.54,6500.65,6492.9,11471.4,13124.9,11061.7,834.075,13075.3,832.1,9735.03,5428.73,4119.14,6410.58,385.699,484.705,6384.28,483.536,10609.1,6357.3,5091.79,12843.4,818.343,6320.33,12786.2,11145,6926.29,3063.13,12708.2,6262.86,12668.4,11041.6,6233.29,5256.44,6671.84,10970.5,12546.1,2054.72,9334.98,10897.9,3948.74,4568.49,6131.19,10463.3,2031.12,9837.44,10144.9,9802.99,1405.77,462.652,461.949,12224.7,7567.26,12180.4,12158.2,3846.54
3820.42,3827.52,3646.19,4004.81,4012.16,4468.16,4476.29,3679.52,3637.54,3651.48,3755.54,3705.82,4775.04,4532.46,4180.83,3200.98,4115.68,3956.01,3944.82,3866.15,4223.84,4133.21,4237.92,3297.54,3823.55,4048,4329.5,4072.69,3676.6,4141.4,2218.88,3941.87,3956.28,3945.86,3876.89,3912.82,3652.74,3865.62,3506.4,3912.85,4083.34,4089.17,4165.58,3990.37,3852.85,4112.01,3863.37,4012.21,3730.72,3990.51,4797.75,3799.94,4666.46,3634.52,4337.36,3164.12,4300.49,3917.7,4180.5,3837.12,3451.95,4652.4,4053.77,4058.24,3196.85,4883.59,4217.77,4747.68,3874.72,3213.37,5180.71,4913.37,3433.7,4486.45,5200.35,4106.9,4439.64,10049.7,2351.19,4269.31,5341.3,12818.5,5989.66,4749.92,13032.1,6685.5,1544.48,323.562,4297.82,11859.9,6707.93,11874.7,6716.03,2771.47,13627.1,3956.38,13641.5,866.817,3962.27,11925.1,13667.3,3286.76,5699.5,10213.7,10897.3,3291.61,1559.76,13002.2,2243.02,10233,8500.69,11973,13718.9,13721.5,10243.5,11582.1,2608.17,9192.35,1563.29,5721.17,13216.9,871.794,2247.17,2247.13,13029.7,6082.77,6773.88,3299.8,2246.3,2607.64,6770.45,3980.95,13717.2,1561.58,11276,509.182,2242.68,13699.6,13695.2,3290.96,8085.67,2599.48,11937.3,12971.2,2236.28,11921.7,507.352,6732.05,11904.1,10173.5,3274.8,1550.67,1549.79,11870.2,1938.93,3265,3262.86,1544.98,2218.65,13543.3,13533.2,9054.84,3741.24,2748.05,8363.32,8356.38,11756.6,8729.56,13444.5,4928.97,1529.36,852.703,3220.91,6603.18,8287.67,3211.51,7598.97,3204.99,2180.39,4880.45,7566.77,6548.28,13254.9,13239.8,3180.65,9859.92,9848.24,13177.5,8159.77,1499.26,2150.95,12620.8,4806.4,4800.23,3142.05,487.681,3133.83,4774.96,12991.2,9684.26,12955.2,4097.29,6375.86,822.832,1470.38,4721.65,5692.27,5076.96,11178.3,1459.92,9994.97,4037.65,3062.86,4665.02,2585.43,7216.13,1444.67,12625.8,3034.16,2064.2,7157.93,9363.68,12522.1,12501,11842.6,3947.56,302.282,8056.35,1417.14,2356.27,9220.54,12329.1,7012.34,2958.51,12263.2,4495.74,10050.3,9105.6,1393.12,9072.27
2907.05,4089.55,3839.54,2631.69,3278.43,2579.63,4482.15,3296.3,2949.7,4287.17,4319.93,2965.42,5469.4,3426.01,3730.3,3603.3,3936.73,3837.47,4187.97,3819.61,3768.7,3473.04,3646.18,4478.7,4257.79,4043.39,4173,4574.34,4394.27,4022.05,4153.78,4206.15,4151.88,3952.12,3891.24,3994.32,4126,4597.72,3404.16,4083.43,4032.45,3932.04,3863.22,3536.64,3910.15,4118.12,4123.74,4378.03,4102.01,4097.83,4229.85,4667.57,4333.09,4441.18,4446.72,3934.13,5221.15,4036.74,4535.2,1890.26,5245.85,4659.61,3465.07,4642.84,3201.82,3868.75,4224.38,4512.96,4632.51,4090.17,6221.38,5588.77,3716.98,2554.02,3233.76,4261.49,1535.14,2207.77,1537.71,3247.76,3743.09,13530.4,323.078,1543.69,861.716,9087.24,3265.01,13590.6,4989.84,10157.8,13617.4,2230.22,13634,13641.9,2443.56,3282.97,8470.42,3286.28,11939.4,1558.25,13690,13182.5,1560.17,10911.5,11570.2,6767.51,1562.31,13725,10247.3,5038.19,12672.5,10254.9,13226.8,13744.4,3304.25,10763.2,10263.4,13751.8,3305.75,13753.9,4353.34,10266.7,6786.45,10266.5,1566,9208.75,13752.3,11308.9,12002,5043.64,11091.9,9565.48,12389.6,3302.01,1563.79,13730.3,5719.4,509.728,7812.81,4340.49,10913,10228.3,4335.62,6755.67,13686.2,11941.5,10206,1556.44,5011.69,13652.3,5006.29,3278.31,4604.02,3274.43,324.57,3270.31,8427.19,6702.93,862.643,2428.9,13555.2,3256.53,11315.1,6672.91,3921.55,1261.61,10560.8,3240.7,3908.23,13453.9,1531.76,1255.16,853.26,3890.11,4239.07,4234.83,8947.54,2186.04,11639.9,5551.12,8248.71,1515.23,10918.3,3189.19,8211.46,13229.5,5229.91,8182.26,3170.56,9827.4,9329.98,6480.77,11067.5,7116.1,4801.23,9751.7,3138.51,6429.89,13010.7,9698.71,9685.17,9671.5,9657.73,2117.55,2628.07,11244.8,3735.13,7963.01,12823.6,3081.25,1459.85,4043.43,6290.67,3062.5,1708.54,11702.9,7214.82,8467.51,9423.29,12602.3,9392.33,3023.63,1433.05,3013.65,4588.84,12475.7,6148.05,2367.49,5175.16,12389.4,3919.13,7402.82,12323.7,7009.22,12279.6,2951.96,9134.25,12212.7,5083.83,9084.13
3830.15,2916.13,2310.91,5067.95,3669.03,7564.11,3550.96,4302.33,2658.96,3406.38,4022.14,3582.94,5151.31,4184.72,12397.8,3935.21,3353.34,4415.69,4584.13,4430.78,3968.96,4408.77,4151.49,4158.37,4372.04,3863.06,4106.69,4185.54,4146.5,3779.12,3368.02,4311.68,4082.51,3956.67,3971.34,3950.2,3871.04,4386.79,4083.37,3783.53,4095.27,4053.57,4003.7,3716.42,3775.91,4207.92,4553.43,4279.64,4087.46,4161.08,3932.46,3683.42,4339.6,3962.76,4453.43,4152.65,4435.33,4130.07,3909.09,4198.24,4089.99,3857.74,4212.63,4833.44,3935.72,4226.46,4582.92,4634.98,3708.23,3787.85,4924.07,4538.14,13445.2,3235.87,4264.37,1536.21,5340.33,1812.61,13518.6,10099.1,3255.57,7361.54,3260.69,11162.9,1547.25,13593.4,1549.42,4598.53,9120.88,5679.78,1553.41,5007.43,12958.6,2236.39,6745.68,13679.3,3684.12,6756.24,3293.21,2243.15,10916.2,4342.01,13723.9,10929.5,11988.8,13739,6780.86,5043.72,13751.6,658.911,4647.45,5734.02,13061.5,13767.2,10277.6,13771.5,511.405,13774.7,10784.4,12710.2,12710.7,1568.63,2617.63,13777.5,5054.41,6796.95,9223.3,13070.2,6794.97,13770.3,13768.1,6791.76,4356.02,13759.9,11313.5,3305.82,13749.2,872.708,9564,4347.61,1563.55,326.796,10241,11971.8,13708.7,4123.56,326.226,3290.69,11943.3,2238.16,1556.53,11923.4,4321.02,2233.06,8451.97,10170.1,11885.8,4992.48,13597.1,6704.19,862.814,6694.13,11148.8,3256.66,3927.8,10093.8,6666.92,3245.83,13487.5,10446.3,10049,12763,12397,1529.9,6617.48,11018.1,11006.8,13369.2,3211.62,7247.18,12294.4,8913.35,9924.82,11593.3,1512.53,3186.72,3182.97,2165.27,9854.53,3171.47,6498.76,1500.12,6482.24,2350.67,834.749,13083.3,6448.16,11765.8,10716.6,12004.8,6412.78,11326.7,2123.59,12937.9,3108.46,7623.1,3099.43,12861.6,12842.1,7950.4,3080.98,9542.51,10770.5,4036.63,7888.7,9482.43,4656.08,6249.68,9436.43,8188.37,12598.9,4618.25,2559.62,10310.4,6177.46,11159.9,3002.55,3944.82,12427.9,11941.3,12384.2,3591.91,2971.57,7638.62,9789.83,4507.58,6657.93,11027.5,298.073,2934.56
