2876.65,4738.53,11985.1,2892.23,11414.9,8996.71,2299.96,10558.1,295.601,10595.7,3533.04,779.953,6023.51,2943.15,10070.4,12264.6,12285.6,3899.47,12327.2,9218.08,7046.75,9248.66,7694.7,6135.51,1780.63,9308.89,12489.7,2051.67,6807.96,12078.7,8416.96,9396.75,2399.26,10384.5,10400.1,12663.8,9467.45,12701.1,9495.04,2423.61,12756,6770.03,7287.02,816.928,1463.9,11212.7,5091.35,9613.86,12895.9,822.999,3110.35,5395.96,3118.1,3767.9,9699.67,4774.92,4780.59,5435.31,3790.24,9757.06,13086,6464.98,1495.45,8139.79,13143.5,4828.58,2157.22,4174.44,12703.3,8190.16,9870.81,8205.94,9889.51,13261.1,11586.5,6555.46,11606.9,3199.96,13319,4891.37,13340.6,7252.56,4229.81,7615.81,850.643,11012.7,1526.68,4244.73,13417.8,8323.3,10027.9,3721.8,13450.6,7028.04,11754.3,4943.29,11085.7,10066.2,13492.4,5341.41,10079.9,6665.91,4958.8,4960.64,1540.43,13529.6,8389.81,5641.05,4968.44,10110.3,3750.72,13551.4,4290.23,11833.8,9078.57,2576.79,8407.36,4293.24,2220.14,12515.5,11842.2,12516.3,2577.9,13566.4,2220.32,13565.1,11840.4,861.436,10795.9,7365.34,3259.1,7362.94,3257.92,5645.89,3256.5,11822,11818.8,13535.4,8388.18,6674.24,13522.1,11799.4,13511.9,3247.04,4273.53,13494.7,13488.4,11768.7,7674.8,1534.26,3236.28,11743.8,10036.2,5599.6,7648.85,8320.03,5589.08,7634,9997.73,9990.69,12339.6,3213.59,1521.85,13344.5,4221.32,12291.8,11620.5,11610.7,4876.66,13277.6,9902.02,4478.1,9883.75,11162.8,6521.55,10510.8,8831.99,6502.11,3165.67,8151.77,13134.7,4433.62,9123.08,13091.5,13076.7,10226,1488.1,1486.43,12008.3,13000,1481.27,10665.7,3587.76,8020.01,4366.21,11903.6,9618.64,9605.93,6342.55,8326.56,10540.9,4698.16,4319.98,6299.2,6754.64,3062.5,12708,11077.4,6254.07,3044.91,5976.72,3995.93,10736.8,11933.4,4610,6188.17,6178.52,7749.08,4581.31,10874.8,2994.09,2364.16,5662.22,10804.1,10162.4,10409.5,2965.05,2017.48,1403.49,8205.48,9130.65,2004.08,6017.14,779.457,3849.25,4452.84,7505.1,12080.6,9002.86,10508.4
5903.89,5914.75,7093.95,10496.7,12045.7,10534.9,11472.2,10572.9,4455.95,6000.52,779.758,4479.43,6961.87,6042.55,10703.9,8550.95,6073.65,463.877,299.942,11902.7,12386.6,1417.99,2991.69,12448,10884.4,10902,10919.4,4343.08,12548.1,6203.41,6213.02,6681.85,3038.64,4274.57,3047.69,12683.3,10447.1,10462.5,4676.52,3704.73,12776,4696.43,12812,12829.8,5355.31,6349.31,6357.82,11260.7,5383.89,6382.9,9666.89,12966.7,9691.41,11347.6,8069.24,13031.1,12036.9,1489.7,7449.13,12079.3,1113.4,6475.63,836.265,11480.2,837.948,1502.53,6510.37,6517.03,492.874,13233.1,11562.9,7025.8,13271.3,13283.6,3197.11,10944.5,13319.2,6577.89,10972.6,9966.91,3213.17,5925.59,3884.39,3220.48,498.884,8315.53,10019.3,3229.44,10032.7,13449.6,11068.1,1534,3239.35,13481.6,8085.61,13496.2,3246.23,12463.8,1539.49,13522.2,6674.85,3253.48,6680.23,7713.89,10786,13553.5,6006.55,10122.7,12515.4,3261.89,12123.7,11164.5,10134.9,4982.62,11856.6,4299.85,12534.5,2581.88,6704.72,3762.05,9099.67,2224.31,13590.7,3266.95,11862.9,4985.78,6704.39,13586.9,8421.62,12531.9,13581.4,12244.4,11851.1,3262.96,13570.4,4977.7,8407.99,13559.3,9434.96,7360.59,11824.5,1542.27,12844.2,5637.9,11122.7,1813.81,10085.7,3246.88,1537.66,8363.77,12649.2,10728.8,4942.1,6642,10041.5,3232.38,3230.3,3228.17,8317.73,6615.83,11305.7,7625.39,11677.9,8286.96,9969.94,9961.83,9281.93,1518.46,7231.45,1515.91,13288.1,13275.9,13263.5,4862.71,13238,1507.68,3177.34,4178.84,12163.9,4833.52,11102.1,1498.63,4817.94,4152.21,10772.6,11420.9,3143.35,13052.6,4128.37,3132.28,4118.44,3124.69,11968.7,9019.09,12939.7,4092.66,1097.4,11251.3,2448.7,12854.1,9582.23,6326.69,1088.98,4692.46,3071.58,7903.05,9501.22,8511.13,10437.5,6254.43,1077.1,6235.7,805.716,12594.6,12575.1,12555.5,12535.7,3012.76,3629.87,2046.57,12455.6,2993.71,3441.12,2984.03,1414.59,5150.87,5142.27,12311.2,10729.2,8217.31,784.269,783.025,12205.4,10386.9,5392.38,9986.12,2919.02,1384.45,3509.55,6551.07
11973.7,11995.9,4414.29,12040.2,773.147,774.433,3836.87,1387.53,9070.52,6008.92,11249.7,1396.99,7587.74,6051.13,7967.51,6520.04,12321.1,4532.1,4180.21,12383.9,8307.72,10847,9291.14,12466.3,3005.69,469.804,12527,6817.64,2253.75,1437.67,3661.37,3038.62,7840.59,7852.51,2079.53,3056.8,11737.1,7638.33,2091.54,8894.82,4697.09,6324.29,4710.27,10568.6,11232.9,5710.4,11263.4,6376.31,12937.1,11951.4,12970.8,10339.6,2130.61,6425.49,11645,8740.2,5446.55,1868.42,2145.77,13114,8139.57,13143.8,6493.39,1501.87,11511.5,9853.93,6521.13,6527.82,3184.44,1510.9,11582.2,2174.85,9922.81,6565.8,3202.45,1519.1,6583.35,3210.76,8948.77,11675.8,3218.59,9999.74,3223.54,10015,2732.81,12116.1,12010.9,11745.4,1533.83,11760.7,7678.23,3243.03,11389.4,5627.47,10757,11118.7,3251.83,1541.41,3254.92,12497.1,1543.44,11440,8407.6,11843.5,13572.6,10134.2,11855.6,2581.51,3266.73,6205.14,3268.35,10150.6,6711.17,4595.56,6713.47,6714.42,3271.67,13611.6,13612.7,4308.96,6717.19,6717.35,864.594,4994.96,6717.03,3272.37,1550.11,3271.82,7750.89,1549.6,13605.3,13602.9,505.401,6708.94,12752.1,10819.3,3266.21,4983.6,13578.8,7731.11,1820.51,3260.89,6690.25,10116.7,1148.97,10107.9,13535.6,6675.39,8382.62,13515.1,10082.5,11391.9,8752.71,2207.42,11763.5,6645.14,8343.32,3233.67,8331.97,13430.7,13420.9,6617.41,4917.25,7626.62,13379.5,8951.58,9150.74,13346,848.116,13322.5,13310.5,3859.84,6555.95,3191.9,9897.89,4194.16,9211.67,9868.08,10861.4,1504.17,4172.63,8161.17,10814.5,9804.38,8133.85,2146.84,9770.58,4798.33,1489.47,11760.6,11371.1,8066.07,9044.98,12977,4104.41,1476.92,2118.43,2115.69,3101.72,6994.76,6345.31,7313.75,7949.14,2098.7,8561.39,5829.88,1455.48,12728.6,3058.67,4659.07,12671.7,11673.4,9430.75,4631.01,9401.61,9386.91,3977.37,3017.22,7129.75,6167.47,2046.33,12453.5,1059.59,2988.35,3926.43,9849.46,7036.47,9204.13,4519.84,7619.14,6988.52,1400.5,5097.02,12201.2,7903.46,1391.09,3846.48,9964.32,12092.5,5351.95
6356.5,2893.54,5941.69,7476.85,12078.7,7852.41,7517.76,2313.5,12166.6,9099.32,12210.1,10060.7,12253.3,7611.66,7624.88,3903.03,11708.7,4538.55,9242.7,10826.5,5506.75,7715.83,11499.5,5702.08,7753.89,3638.17,3019.64,5569.68,8428.55,10367.7,3038.49,208.679,11684.2,12036,3056.88,12722,9511.06,1456.66,2094.7,8302.84,5342.13,6334.03,819.561,10585,4730.56,12905.4,3108.94,6386.3,1478.31,8688.33,3125.14,6419.57,5428.64,4786.29,12046.5,7446.64,4803.75,12090.2,4815.06,8521.62,9816.08,9827.17,9838.12,6511.06,840.602,4852.46,13236.7,215.55,6545.16,13277.1,13290.2,1516.19,4886.27,4503.08,9957.65,4899.59,8284.85,11675.9,12350.6,8305.82,1527.8,5592.08,4927.81,5600.58,4935.11,855.435,1534.41,6650.41,6654.8,2209.23,2210.58,4564.81,859.043,10097.7,5640.19,13542.8,13549.8,4973.92,8798.37,7728.15,8415.3,13580.7,10140.9,1547.85,13596.1,7746.11,505.575,4993.12,6716.64,6718.39,3274,6035.29,8446.58,1551.9,8449.48,13632.3,1552.55,1273.23,3277.94,6728.6,1552.99,5003.71,8847.16,8454.29,13126.5,3278.04,9491.05,4315.56,13632.9,6725.53,5000.34,3275.62,1155.12,10166.9,3273.55,6717.33,1550.02,11190.3,10153,8821.01,863.409,1547.55,6701.81,1546.36,10129.9,11446.8,504.132,4289.83,9428.3,860.187,7706.54,12476.5,8378.52,2211.16,13499,11776.1,4267.66,8351.9,855.755,3234.66,3232.34,6628.59,6623.54,6618.37,4917.78,9995.49,9987.13,13368.3,8943.68,1132.72,318.959,13320.3,3200.18,6560.54,11594.3,3190.96,3187.79,13241.8,5512.94,5507.13,3655.61,5495.28,13170.7,11484.3,1498.59,10449.6,7467.85,1112.65,9763,8747.58,6438.79,6430.8,11360.7,1482.9,6406.31,8410.8,3114.75,9651.52,10619.6,12894.3,3739.04,10575.8,11578.9,7950.16,12804,7927.37,9530.39,1455.6,5306.54,4026.11,7868.89,6254.52,12652.1,4637.91,12612.8,6215.98,3026.38,11213.7,4601.66,11544.3,2049.28,469.004,10869.5,12430.4,12409.6,6566.99,6105.41,4533.95,8254.92,9185.65,6063.75,9153.76,10685.3,2005.66,2937.38,1039,6924.74,458.085,5978.51,3831.15
11077,4418.03,8996.65,9013.26,5971.5,5982.37,11200.1,779.039,10635.9,8174.55,9573.47,4850.73,7608.97,2340.88,5458.72,8261.11,7039.87,12377.3,7063.88,4560.29,7714.04,4575.47,11844.6,303.045,6181.56,2057.26,10002.8,12584,1439.66,12624,4641.89,3047.61,12683.2,1450.44,12722,11755.1,2091.82,2094.84,7290.53,11188.3,11841.7,4070.86,6993.29,11252.1,6370.3,3109.56,9661.59,9674.58,12491.4,7402.23,1484.3,13028.5,13045.1,12050.6,13077.8,13093.9,9785.87,10794.9,3160.6,1500.15,2157.45,3171.36,6514.43,11152.1,13230.1,3844.35,8219.48,6549.2,2808.37,9926.81,9936.6,7873.09,848.271,497.269,10989.6,11674.9,11009.2,3888.39,3891.65,4924.39,6627.39,13441.9,10041.2,2558.67,11760.5,3241.42,3243.66,11103.4,13510,10090.6,5636.73,8390.84,13543.5,11144.7,13558.7,1545.11,3262.91,13579.7,11173.4,13592.4,11870.2,3270.28,13609.5,4995.12,4310.88,4998.6,11896.6,2231.15,8453.31,1553.26,5005.6,11912.2,7773.63,5688.28,2594.34,220.327,2595.02,11923.1,8467.91,1555.57,3283.93,7780.84,3284.02,1948.72,10196.9,10196.3,6739.47,1555.27,11921,1554.89,3281.81,8064.64,2593.17,13644.6,5004.88,13126.7,3956.23,4314.23,13625.8,5675.73,3273.28,864.547,864.233,13600.5,9645.57,13588.5,4983.34,10133,13568.6,6691.38,1149.57,9428.96,10598.8,5638.08,3924.06,3248.85,4955.04,1925.69,10066.1,1535.35,4941.2,12768.8,2201.39,6629.42,9344.25,10012.2,11699.1,13390.6,11678.8,12970.3,4227.99,4896.1,2182.86,1901,4882.1,1515.03,9910.61,3849.96,13249.5,4857.22,11541.2,13206.6,3172.82,11502.8,2156.11,9813.48,6480.21,9790.31,9778.52,1492.39,13067.6,1488.83,7814.31,10364,9704.99,485.574,4759.54,6390.99,1475.77,1473.84,2113.76,3739.61,12860.3,6338.2,818.179,5675.23,12786.2,7273.27,5047.03,4673.08,3058.78,12690.5,12670.9,1445.07,2071.52,3035.53,8432.66,12571.4,8405.68,8392.08,6175.42,3006.72,6155.17,5190.38,2039,3931.1,8622.56,2977.02,10775.1,5786.82,11348.3,2956.79,6660.92,8194.67,6637.42,8165.54,3857.03,9069.05,9052.61,11167
8052.01,6862.94,5957.56,11153.7,9041.93,8611.02,458.642,4118.39,4480.48,4488.47,12243.8,3886.86,9173.07,12309,10141.9,4535.79,6108.12,2984.06,1419.12,12437.1,8673.05,1426.02,3960.18,9968.42,3973.11,12561.7,4619.43,5755.59,2572.31,4641.43,5278.85,7224.9,6269.34,5303.27,11122.3,9525.37,2094.9,12798.3,6325.94,4711.78,2106.9,4725.25,8632.77,3748.35,3753.51,11300.5,6397.47,9689.5,10968.3,1484.7,8079.66,9740.49,8100.38,833.221,9777.39,8130.66,8140.53,11093.5,2155.96,3169.23,13192.5,2511.21,11542.3,4857.7,8873.35,5528.48,8232.75,845.71,2179.16,13320.5,9952.78,13346.7,12677.1,8674.85,1135.86,13396.4,6616.15,13420,3229.41,4932.52,7308.11,855.81,10057.9,3242.11,4559.02,10080.3,6668.21,10094.3,3253.4,5358.44,5646.19,12865.7,10126.1,5371.28,3265.01,13588.9,7743.43,7388.85,10834,13615.5,12567,11895.4,4722.3,866.102,3958.72,6733.6,10687.4,11230.8,2235.54,6741.45,8074.43,7785.35,9154.73,6747.19,13677.3,6749.25,868.674,8481.72,10893.1,8482.97,6752.07,3289.61,9163.29,12625.7,2239.54,3289.27,12835.3,9160.72,3288.34,5699.26,8477.74,9155.38,868.101,11931,2596.42,5012.15,3283.02,867.077,13649.1,3279.97,2591.78,1552.76,5000.53,9122.04,2771.11,10159.9,10155.1,12262,10145,505.079,6699.02,4295.22,13561.3,8401.81,10110,13536,1930.14,8379.99,1538.93,6660.6,5620.92,6650.74,10721.9,3235.72,6635.07,6629.62,320.819,3611.3,852.206,7273.2,850.777,6594.56,10980.7,5558.78,13325.5,13312.1,3198.1,9247.34,2805.52,2171.27,842.872,8200.78,10519.1,4843.69,6505.62,8643.39,11481,2498.15,13120.5,5461.88,8114.45,13071.7,831.848,8083.65,11367,6417.87,1481.84,10666.8,12951.9,3111.85,12916.2,9628.2,6356.81,3094.67,12842.9,7305.58,7939.72,7928,10500.8,6292.16,11743.7,1451.46,4658.74,3049.36,4644.33,1075.51,9413.47,12589.7,9383.24,2655.83,8390.44,3010.99,7742.86,10882.5,11222.4,2991.2,12402.7,792.296,1413.31,2024.92,6080.64,299.526,7611.22,4499.63,2945.4,2940.22,5082.03,11543.1,1993.61,12119.7
2899.63,12060.1,8574.92,7506.84,11189.2,2926.18,4470.38,11250.8,2941.93,9136.66,6985.63,462.754,2962.68,10760.3,4534.2,10798,12390.6,4557.64,7709.7,8838.27,7735.85,7748.83,9344.62,6813.06,12559.1,10981.6,3032.68,6229.4,1443.75,5278.23,5020.44,11087.3,3061.16,1454.64,6297.71,4047.63,11807.8,12817.4,3088.56,4071.46,5366.34,8974.66,12910.7,9651.16,3114.76,12964.9,9212.24,3127.37,829.474,6432.89,1109.17,8102.57,1492.5,5460.93,7472.63,1115.84,11480.1,13166.9,8552.3,1884.48,4849.13,9874.35,11560.6,12231.8,6549.53,7217.96,10588.9,6570.29,6577.01,13342,9968.85,8287.56,2191.03,8303.27,6615.11,13418.3,2198.87,8333.06,6638.32,10050.4,13475.7,4948.52,6659.73,13507.3,2212.8,6175.39,10104.1,3256.62,13555.2,10124.4,7372.57,1546.84,4985.87,5665.63,5668.77,8438.05,652.798,3275.47,10175.2,8454.55,13644.5,12593.5,12313.5,3283.84,11929.2,5696.16,12616.3,1557.64,3289.08,13686.6,5704.19,7798.56,5024.76,8491.59,11959.5,11961.2,1161.72,13705.7,10230.9,6763.25,7263.16,4338.9,870.376,11567.5,10231.7,870.292,3294.59,10910.1,8095.96,2242.26,8492.14,13696.8,5024.15,12991.8,1558.65,13684.4,2238.95,1950.9,3286.57,5014.53,9148.22,5690.86,1554.75,7772.25,6043.26,1552.81,2230.57,6720.87,864.843,6713.9,10151.1,8425.86,6702.51,1546.37,3756.17,13558.5,7717.14,11819.6,1541.44,11409.5,858.755,5625.96,1144.58,4946.16,10053.5,13457.6,1532.18,10028,3227.53,10010.2,10001,3218.8,3215.78,13360.2,4897.88,13333.6,9942.61,496.114,8240.56,2524.52,317.821,13248.9,9878.57,841.551,8841.63,839.747,1119.08,8157.03,11471.4,6477.12,3805.65,12078.7,5449.87,8472.08,6436.16,6427.71,2474.1,11984,4761.33,11308,6384.28,5384.6,1472.3,10254.9,6988.32,7963.21,1091.14,7939.76,12786.2,4044.03,8874.13,3063.13,12708.2,5023.56,4282.65,10673.7,12628.1,9411.91,3987.82,10336,7779.53,7766.7,799.561,5533.84,7727.83,9287.88,2990.33,6120.7,6110.18,6714.42,12334.1,12312.4,6067.65,10710.4,9142.92,9126.5,1396.16,7553.56,10614.1,12135.9
5026.83,12075.8,9032.31,2919.4,5995.29,10006.6,12188.2,12210.5,6391.18,10698.4,2956.28,10736.8,5137.6,12342.7,1413.58,5164.59,12407.7,11963.6,11984.2,6156.48,2049.33,6177.24,12535.2,10961.1,7165.14,3659.01,6228.24,9434.76,6709.44,7861.58,5799.59,12719.1,2088.55,9524.32,4690.88,12797.8,12817.1,8596.07,3093.09,6353.97,3102,10619.2,8658.71,3115.11,3119.41,4765.9,4772.39,3132.08,8083.12,8742.1,12060.3,3148.42,3152.41,3634.52,9807.74,2678.74,9831.9,5496.16,9190.55,5231.71,13234.1,6538.1,13264.2,5534.07,8241.38,10944.9,13322.1,1520,8276.14,12328.9,1524.45,8300.84,320.355,5943.96,10022.9,7300.83,2202.39,13463.7,13475.3,2207.92,3245.19,9402.64,13519.1,4964.2,12491.4,4289,2576.77,7727.84,9091.26,12534.7,3268.27,12550.4,12916.3,4996.97,10171.4,13634.4,6730.74,6734.09,9142.96,10196.9,1556.38,13673.1,8199.02,7793.35,2240.26,6756.29,10224.3,8493.95,509.09,2243.6,2605.48,1561.76,11975.5,4342.94,4343.65,11582.1,2246.45,2246.68,8511.18,5037.56,3300.62,11293.1,871.798,4346.15,509.938,3300.36,1563.23,2608.29,10245.5,6080.18,6079.23,13719.9,5715.52,12652.5,5309.26,13707.4,5027.66,869.912,11263.1,5704.52,6752.49,5019.27,9368.06,1556.69,11237,2235.29,6231.62,5685.27,3278.3,6725.05,8444.64,13614.6,11190.2,1270.18,13589.7,5659.12,3262.86,12229.6,9433.64,8395.77,3253.72,11804.5,6667.43,1538.31,10069.9,1535.88,6148.68,9010.38,500.658,4538.23,4248.56,6615.86,9503.99,6603.18,319.872,4900.79,2184.85,13327.3,5268.97,13299,11596.5,7558.43,4864.41,3184.27,6526.05,5505.22,4177.57,2158.72,3820.84,1499.26,8791.53,10438.9,12081.8,12066.2,5170.04,13044.1,830.28,4774.96,4768.5,9684.26,826.079,11293.3,9643.46,6366.75,10255.3,1838.27,10563.3,818.385,1462.04,7283.73,6301.04,11494.1,11741.7,10451,7866.36,8482.75,12646.2,11021.9,7816.07,12584.6,11591.7,12543,12522.1,8372.25,12479.8,2999.49,12437.2,2364.29,2984.28,7049.44,790.61,4527.73,12307.2,786.766,9601.88,784.18,782.881,3544.41,10628.1,9995.22
4432.82,5969.76,12114.1,5061.45,2928.5,9094.48,7568.19,6966.5,10693.2,11321.7,12293.4,11362.5,2970.62,3331.53,12381.2,2986.11,1420.2,3943.49,4577.93,4585.71,10921.2,9653.42,802.173,4872.14,6216.68,5259.4,11658,4646.58,9463.33,11714.5,7885.24,5645.46,9523.29,9538.05,7934.35,3083.91,3088.5,8340.4,12874.1,12234.7,8005.54,8017.09,6390.82,4759.78,827.683,7684.14,7694.69,5435.01,1489.46,3145.04,2144.91,12094.3,8515.66,4554.13,11966.7,12155.7,11515.6,13207.8,11158.7,2168.44,5524.02,10913.6,13284.9,9927.53,13314.4,7240.72,12310.2,8280.67,9980.55,9990.68,6611.13,11029.6,5594.13,13436.8,8337.63,13461.5,11761.4,10065.9,10074.5,10083,10091.3,6676.17,11820.3,6686.51,3260.37,4295.96,862.877,6705.75,6025.24,8436.2,865.024,13625.8,6727.05,13641.9,12592.9,3282.97,11927.6,6745.21,10209.1,13683.9,10218.3,11263.5,7803.3,2243.14,11276.5,13716.3,13720.8,13023.9,7818.96,6775.48,3301.7,7824.71,6780.05,872.576,10260.6,3304.72,2250.16,1165.65,6785.53,873.147,13754.5,13754.8,5731.14,13754.7,8526.13,13050.8,13752.3,13751,10262.6,1565.27,5042.85,10758.6,221.552,3302.01,3301.24,3300.4,12663.8,10242.5,11974.7,3979.14,8099.1,8494.72,508.935,13692.2,11946.9,10210.9,1557.18,13666.7,5691.73,13652.3,866.746,10675.8,2589.91,4997.48,2586.77,4991.14,4987.84,6702.93,3263.68,6693.41,4973.72,6683.4,10102.4,13523.6,3921.55,3246.2,10069.2,10060.4,13466.1,12412.4,13441.5,11722.4,8317.11,13402.9,3219.76,10471.8,13362.3,13348.4,13334.2,2181.49,13305.3,8899.58,11588.7,3189.19,11176.8,1508.54,9863.44,9851.56,316.379,3166.7,1230.27,11463.6,8131.31,2146.14,8110.17,832.519,10386.4,2135.01,1278.56,9698.71,485.485,12956.1,8021.5,4091.72,3103.97,12881.3,2108.49,12843,3085.86,2099.24,3076.61,814.941,12744.9,7890.02,3057.74,9469.1,3048.13,1444.44,3038.41,3660.65,9392.33,9376.73,4604.25,7132.11,10278.8,7373.29,1423.75,1421.39,9265.42,10190.3,1414.28,10154.4,2967.65,10739.2,2957.21,9150.85,8194.67,9117.59,6625.02,9084.13
2302.43,12106.8,5541.23,778.721,2319.35,4479.77,12220.2,7591.92,1402.79,12287.4,7275.38,789.245,1412.5,2030.73,7687.81,8646.42,3942.02,796.954,5038.93,1065.48,10936.2,12548.8,6204.66,6215,4630.44,12632.8,5275.28,11064.1,2081.56,7883.86,3064.77,6295.74,9536.86,5333.98,9566.4,3727.09,11859.5,1469.38,9624.29,3749.21,8017.21,10650.5,2466.83,7195.43,8437.48,1860.37,13041.2,13059,6453.44,6462.03,4812.18,13128.7,1499.2,3165.89,10839.1,10505.2,13211.9,10879.2,6535.5,9897.56,4871.68,1515.07,9931.79,2181.45,8267.09,11653.3,4904.02,1524.69,7912.62,13405.6,8318.95,4252.34,8335.17,6144.08,10054.8,5618.55,5979.13,12461.3,7699.59,10099.1,5642.65,13552.1,10123.5,11848.4,6702.27,11470.5,13603.2,10836.8,4997.91,2231.06,1553.41,5686.89,12314,867.845,6745.68,325.813,12626.9,7437.97,4745.55,3294.72,3296.17,3297.55,5035.06,5720.51,9195.96,9747.85,6273.69,13747.7,6784.87,1566.15,3808.58,3307.87,7839.26,10275.9,11324.1,7843.15,4359.23,13774.7,874.495,327.736,2617.56,1568.63,11330.9,874.601,12710.4,6796.95,12304.7,13773.8,13772.2,6794.04,13768.1,2252.66,8531.55,3307.44,8527.66,13753,10262.5,10259.4,6779.53,11990.4,13731.1,6772.27,3298.11,870.921,2243.59,13702.4,13695.9,10716.6,9523.23,6747.11,2236.95,1555.67,8740.18,9495.96,4315.7,5677.54,1154.84,1549.92,13597.1,12535.4,6699.22,4294.59,13556.1,1543.19,2754.62,4961.97,11794.4,8643.39,3242.98,3910.9,1258.24,9362.14,6630.5,1529.9,13410.6,1526.95,1525.44,9979.34,3698.29,13340.6,4890.33,1517.54,12266.9,4873.92,6546.19,843.523,10535.7,4185.35,10857.7,3171.47,13168.8,8807.11,7482.07,12448,13100.7,2143.8,5790.18,5164.83,3134.71,1484.77,2129.49,8688.99,5400.86,10640.9,9643.88,12900,4728.43,12861.6,1466.2,3085.64,12802.8,11793.7,9527.63,11124.1,12722.7,2083.06,6890.9,11052.9,8799.97,474.093,12598.9,6834.64,10327.8,4602.85,3468.58,12492.7,10887.1,5686.58,7706.51,6481.47,9860.11,1769.21,8007.45,9196.05,7005.89,1047.19,2950.52,2007.59,9718.59,9095.89
